"word","all","publisher","pwc","publisher_percent"
"maker",14872,"foxbusiness",9405,0.632396449704142
"management",51795,"foxbusiness",27998,0.540554107539338
"margin",16310,"foxbusiness",9878,0.60564071122011
"market",172194,"foxbusiness",104290,0.605654087831167
"marketing",16737,"foxbusiness",9566,0.571548067156599
"mentioned",36025,"foxbusiness",25646,0.711894517696044
"microsoft",14200,"foxbusiness",9865,0.694718309859155
"mobile",20846,"foxbusiness",13095,0.628178067734817
"monthly",15676,"foxbusiness",8924,0.569277877009441
"mortgage",16861,"foxbusiness",9869,0.585315224482534
"motley",85457,"foxbusiness",85184,0.99680541090841
"nasdaq",40880,"foxbusiness",32558,0.796428571428571
"net",34157,"foxbusiness",19984,0.585063091020874
"netflix",14138,"foxbusiness",8853,0.626184750318291
"newsletter",28164,"foxbusiness",26479,0.940171850589405
"newswires",10029,"foxbusiness",9979,0.995014458071592
"nyse",42934,"foxbusiness",39380,0.917221782270462
"opens",214375,"foxbusiness",210171,0.980389504373178
"operating",30320,"foxbusiness",16553,0.54594327176781
"opinions",19960,"foxbusiness",14505,0.726703406813627
"outlook",13271,"foxbusiness",8777,0.66136689021174
"owns",32553,"foxbusiness",26340,0.80914201456087
"p",34976,"foxbusiness",22714,0.649416742909424
"payment",15174,"foxbusiness",8344,0.549887966258073
"picks",15984,"foxbusiness",13409,0.838901401401401
"portfolio",14900,"foxbusiness",11253,0.755234899328859
"premium",11239,"foxbusiness",7032,0.62567844114245
"price",80488,"foxbusiness",43382,0.538987178212901
"prices",76000,"foxbusiness",43214,0.568605263157895
"product",30842,"foxbusiness",17775,0.57632449257506
"products",46679,"foxbusiness",23657,0.50680177381692
"profit",34009,"foxbusiness",21181,0.622805727895557
"quarter",93123,"foxbusiness",63783,0.684932830772204
"quarterly",14768,"foxbusiness",10487,0.710116468039003
"range",43725,"foxbusiness",24415,0.558376214979989
"ratio",12517,"foxbusiness",8322,0.664855796117281
"reading",115123,"foxbusiness",100590,0.873761107684824
"recommends",21425,"foxbusiness",19927,0.930081680280047
"reserved",10387,"foxbusiness",6988,0.672764031963031
"results",55809,"foxbusiness",28570,0.511924599974914
"retail",21851,"foxbusiness",12893,0.590041645691273
"retailer",10259,"foxbusiness",6537,0.637196607856516
"retailers",12074,"foxbusiness",7381,0.611313566340898
"retirement",32822,"foxbusiness",23788,0.724757784412894
"returns",29243,"foxbusiness",20860,0.713333105358547
"revealed",30046,"foxbusiness",15461,0.514577647607003
"revenue",83245,"foxbusiness",61640,0.740464892786354
"rose",63980,"foxbusiness",34437,0.53824632697718
"sales",111812,"foxbusiness",78783,0.70460236826101
"savings",20530,"foxbusiness",12800,0.623477837311252
"securities",16190,"foxbusiness",10214,0.63088326127239
"segment",14390,"foxbusiness",8525,0.592425295343989
"share",85050,"foxbusiness",52343,0.6154379776602
"shareholders",16887,"foxbusiness",12605,0.746432166755492
"shares",109913,"foxbusiness",88883,0.808666854694167
"software",18158,"foxbusiness",10886,0.599515365128318
"solid",15263,"foxbusiness",7844,0.513922557819564
"source",66794,"foxbusiness",35579,0.532667604874689
"stock",141171,"foxbusiness",113135,0.801403971070546
"stocks",110111,"foxbusiness",94130,0.854864636593982
"stores",26917,"foxbusiness",15273,0.567410929895605
"tech",27386,"foxbusiness",13996,0.51106404732345
"tesla",20762,"foxbusiness",11175,0.538242943839707
"tip",16857,"foxbusiness",12655,0.750726701073738
"tom",46509,"foxbusiness",26485,0.569459674471608
"traded",12786,"foxbusiness",8024,0.627561395276083
"tripled",14241,"foxbusiness",13198,0.926760761182501
"volume",13543,"foxbusiness",8152,0.601934578749169
"window",211891,"foxbusiness",203677,0.961234785809685
"wo",18517,"foxbusiness",10087,0.54474266889885
"yield",16641,"foxbusiness",11825,0.710594315245478
"yields",10525,"foxbusiness",6912,0.656722090261283
"lt",29467,"motherjones",16242,0.551192859809278
"editing",36545,"reuters",25810,0.706252565330415
"principles",37992,"reuters",29788,0.784059802063592
"reuters",106813,"reuters",77233,0.723067416887458
"standards",49545,"reuters",30760,0.620849732566354
"tariffs",17403,"reuters",14144,0.812733436763776
"thomson",35143,"reuters",31374,0.892752468485901
"trust",52686,"reuters",30992,0.588239760088069
"jay",18424,"therealnews",12031,0.653006947459835
"gon",12326,"rushlimbaugh",6677,0.541700470550057
