ID,Predicted Value,Actual Value
358176,3,3
358223,1,1
358239,2,2
358246,3,3
358279,1,1
358357,1,1
358367,4,2
358376,4,2
358563,0,0
358651,0,4
358676,0,0
358701,1,3
358703,1,0
358744,4,4
358779,1,1
358804,1,1
358809,0,4
358860,4,4
358923,3,3
358927,4,1
358995,1,1
359023,3,4
359098,4,4
359127,3,3
359213,1,1
359217,0,0
359228,1,1
359360,4,1
359382,0,0
359399,4,4
359449,4,4
359626,1,1
359638,4,4
359663,4,4
359668,0,0
359677,4,4
359704,1,1
359757,0,2
359788,4,4
359888,1,1
359982,0,4
360055,2,2
360062,3,4
360070,0,1
360103,0,0
360104,4,4
360125,0,1
360141,1,0
360142,3,3
360169,3,3
360260,4,4
360277,1,1
360282,1,4
360364,1,1
360437,2,2
360440,1,1
360460,1,1
360465,1,4
360474,1,1
360564,2,2
360565,0,1
360590,4,4
360608,0,4
360645,0,0
360686,1,3
360759,4,4
360771,0,0
360824,2,2
360831,4,0
360900,1,1
360982,3,3
361005,2,2
361006,4,3
361027,0,0
361051,2,2
361130,4,1
361171,2,2
361178,4,4
361218,4,4
361247,4,4
361251,4,4
361306,0,4
361346,1,0
361402,2,2
361457,4,4
361466,4,4
361533,4,4
361552,4,4
361608,3,3
361609,2,2
361801,4,4
361874,1,2
361891,4,1
361919,3,3
361945,1,1
362015,2,4
362032,3,3
362049,4,4
362050,2,2
362106,2,2
362131,4,4
362167,1,1
362179,4,4
362211,1,1
362268,4,4
362319,0,0
362381,4,4
362460,2,2
362498,1,4
362519,0,2
362682,1,1
362699,4,4
362732,1,1
362798,1,4
362809,4,4
362944,1,4
362945,4,4
362978,1,1
363049,4,4
363128,1,3
363131,1,1
363156,0,2
363186,1,4
363301,4,4
363309,2,2
363330,0,3
363358,1,1
363403,1,1
363418,3,3
363464,4,4
363511,4,4
363553,1,3
363612,4,4
363701,2,2
363706,4,4
363711,3,3
363718,2,2
363799,3,3
363819,1,1
363824,1,2
363848,2,0
363890,1,1
363891,4,1
363941,4,4
363973,4,4
363988,4,1
363999,1,1
364066,2,2
364082,3,3
364097,1,1
364143,4,4
364163,1,3
364193,4,0
364227,1,2
364295,0,0
364432,2,2
364522,4,4
364603,4,4
364680,4,4
364732,4,4
364742,0,0
364767,3,2
364769,4,4
364781,0,0
364784,1,3
364889,4,4
364892,0,0
364898,4,3
364941,1,0
365011,4,4
365032,4,1
365035,0,0
365066,4,4
365111,4,4
365267,2,2
365275,2,4
365289,4,4
365294,4,4
365314,1,1
365321,4,4
365418,3,3
365429,4,4
365564,1,4
365574,4,1
365580,1,1
365656,4,1
365823,4,4
365831,4,4
365842,1,1
365892,1,1
365899,4,4
366041,4,4
366042,1,1
366052,4,4
366085,4,0
366185,1,1
366187,0,0
366225,2,2
366287,4,4
366355,2,2
366376,3,3
366410,0,1
366423,1,4
366425,4,4
366432,2,2
366437,1,0
366478,2,1
366503,0,0
366545,2,2
366558,2,2
366734,3,4
366753,0,0
366761,4,4
366809,1,4
367037,1,1
367127,2,1
367164,4,4
367167,0,0
367230,4,3
367234,2,2
367291,4,4
367328,4,3
367357,3,3
367361,4,1
367370,0,0
367387,1,1
367388,4,4
367485,2,1
367488,4,3
367521,4,4
367543,1,4
367565,0,1
367573,1,1
367716,2,2
367724,4,4
367733,4,4
367755,4,4
367792,4,4
367859,1,1
367860,1,3
367894,1,1
368037,4,4
368074,4,4
368079,2,2
368112,0,0
368130,0,0
368159,2,2
368186,0,0
368200,2,2
368208,0,0
368295,1,1
368387,1,1
368458,1,4
368479,4,4
368550,3,3
368555,3,4
368575,2,2
368588,0,0
368602,1,0
368656,0,1
368682,4,4
368776,4,4
368800,1,1
368817,3,3
368830,2,2
368845,4,4
368870,0,0
368949,4,4
368995,3,2
369068,0,0
369119,0,1
369139,1,3
369172,3,3
369308,0,0
369318,1,1
369328,0,4
369338,4,4
369402,2,3
369405,0,0
369417,0,0
369431,1,1
369436,4,4
369474,1,1
369475,0,2
369512,4,4
369520,2,3
369558,3,3
369676,4,3
369716,4,4
369740,4,4
369745,3,3
369769,2,2
369849,1,1
369923,1,1
369949,1,1
369972,2,2
369976,3,1
369995,4,0
369998,2,3
370123,4,4
370217,4,4
370285,4,4
370308,2,2
370361,1,1
370563,0,0
370694,0,0
370700,1,3
370748,1,4
370813,4,4
370848,2,2
370894,1,0
370909,1,2
370972,4,4
371014,0,0
371036,0,0
371039,4,1
371081,1,1
371156,4,4
371285,1,1
371334,0,4
371453,1,4
371464,1,3
371539,0,0
371580,4,3
371663,2,2
371670,4,2
371695,1,1
371722,4,2
371787,0,4
371791,1,1
371822,3,3
371831,4,4
371961,0,1
372025,3,3
372027,3,3
372037,0,0
372043,0,0
372056,1,0
372166,1,1
372245,1,0
372249,2,2
372278,4,4
372332,1,1
372359,3,3
372373,3,3
372447,0,0
372451,1,1
372453,1,1
372460,0,0
372479,4,3
372535,1,0
372548,2,2
372570,0,2
372795,4,4
372882,4,4
372883,4,4
372920,2,2
372938,1,1
372999,1,1
373019,0,1
373131,1,2
373259,3,3
373307,4,4
373313,4,4
373326,1,1
373413,1,1
373418,2,1
373425,4,4
373478,2,2
373537,1,1
373538,4,4
373554,4,4
373577,1,1
373702,4,4
373727,4,4
373729,2,2
373799,0,0
373849,0,0
373859,2,2
373895,0,1
373912,4,4
373940,1,1
373966,3,3
374003,4,4
374052,4,0
374055,4,4
374071,1,4
374086,0,0
374111,3,3
374133,1,1
374291,1,0
374303,0,4
374306,2,1
374369,1,4
374555,1,4
374619,1,1
374714,4,4
374724,0,1
374740,0,4
374836,1,3
374862,3,3
374863,2,2
374877,1,0
374894,3,3
374928,2,2
374957,4,4
374977,0,1
374990,4,1
375007,2,2
375056,1,1
375063,4,4
375098,4,0
375116,1,4
375125,2,2
375293,4,1
375316,4,4
375351,1,3
375363,0,1
375415,0,0
375432,2,2
375487,1,0
375507,4,4
375613,3,3
375649,2,2
375692,4,4
375716,1,1
375759,0,0
375816,4,4
375843,0,0
375865,0,2
375882,1,1
375884,0,2
375894,1,2
375919,0,0
375989,2,2
376130,4,4
376224,4,4
376234,3,2
376252,3,3
376355,0,0
376408,1,0
376413,3,1
376417,4,4
376450,4,4
376511,0,4
376523,2,2
376571,0,0
376637,2,2
376665,1,1
376673,4,4
376737,3,2
376744,1,1
376761,0,2
376781,4,4
376862,4,4
377093,4,4
377095,2,2
377269,1,0
377335,1,1
377429,3,3
377449,4,4
377480,4,4
377533,3,3
377608,4,4
377617,0,0
377696,1,3
377790,0,0
377813,1,4
377861,4,4
377887,4,3
377921,2,1
377998,1,1
378032,3,3
378056,1,1
378057,3,3
378113,1,0
378128,2,4
378130,4,3
378208,2,3
378227,1,0
378351,1,1
378482,0,2
378548,0,0
378716,2,2
378730,4,4
378881,0,0
378965,1,4
379000,4,4
379002,1,1
379026,1,1
379074,0,0
379082,0,0
379181,1,1
379307,1,1
379337,1,1
379343,2,2
379374,4,1
379443,4,4
379475,0,0
379529,4,4
379553,0,1
379563,4,4
379624,0,0
379655,1,1
379674,2,2
379697,0,4
379752,4,4
379908,1,3
379986,2,1
380036,4,4
380126,0,0
380211,2,2
380309,4,4
380339,2,1
380349,4,4
380391,0,3
380487,1,1
380490,0,0
380498,0,0
380519,1,3
380521,1,4
380575,3,3
380651,1,1
380733,1,1
380754,3,3
380763,2,2
380861,0,0
380863,0,0
380889,3,3
380901,1,2
380915,3,4
380954,4,4
381006,2,2
381021,1,1
381061,4,4
381093,4,4
381140,2,2
381211,1,4
381217,4,4
381258,1,1
381280,2,2
381286,2,4
381337,1,2
381400,0,0
381405,0,0
381418,1,2
381530,2,4
381547,3,3
381660,1,3
381665,0,0
381699,4,4
381746,2,2
381784,0,4
381785,0,0
381833,0,3
381872,0,0
381877,1,1
381922,4,1
381970,0,0
381995,1,2
382017,0,0
382021,1,1
382119,1,4
382218,4,0
382318,2,2
382333,4,0
382357,4,4
382372,1,3
382375,1,1
382472,4,4
382525,4,4
382564,0,1
382583,3,3
382594,4,4
382596,3,3
382631,1,4
382649,0,1
382654,1,0
382727,0,0
382798,1,1
382874,2,0
382904,0,0
382947,0,0
382967,1,1
383003,4,1
383047,1,1
383081,0,4
383092,2,2
383136,4,4
383147,0,0
383157,0,0
383163,1,1
383167,1,3
383186,2,4
383210,1,1
383345,4,4
383362,4,4
383382,1,3
383422,4,4
383480,2,2
383525,4,4
383538,1,2
383565,0,3
383662,1,1
383712,1,1
383742,4,4
383747,4,4
383769,1,1
383770,2,2
383806,2,2
383841,4,4
383848,4,4
383958,0,2
383989,1,1
384081,1,2
384120,4,4
384150,4,4
384175,4,4
384202,3,3
384230,0,1
384314,3,3
384374,2,2
384416,1,1
384479,4,4
384488,4,4
384489,0,0
384495,4,4
384544,2,2
384625,0,0
384681,4,4
384740,4,4
384818,3,0
384820,0,0
384869,3,3
384965,4,3
384981,3,3
385031,4,4
385067,0,0
385224,0,0
385249,4,4
385288,4,4
385293,4,4
385296,4,4
385352,0,2
385379,1,1
385385,1,1
385389,4,4
385447,0,3
385448,4,4
385456,0,1
385522,4,4
385550,1,0
385615,2,0
385626,1,1
385670,0,1
385746,3,3
385783,0,3
385787,4,4
385813,2,2
385816,4,4
385835,2,2
385875,3,3
385878,3,3
385891,1,3
385951,4,4
386057,4,3
386138,1,0
386142,1,1
386215,1,0
386293,2,2
386295,1,1
386307,4,4
386326,1,1
386338,2,1
386521,4,4
386560,4,4
386574,0,1
386630,2,2
386652,0,0
386667,3,4
386677,1,3
386705,4,1
386709,4,3
386753,4,4
386755,3,3
386761,4,4
386809,1,1
386822,1,4
386851,4,4
386889,2,3
386908,4,4
386945,4,0
387021,4,4
387159,1,2
387165,1,2
387176,4,4
387204,1,4
387213,3,3
387217,1,1
387330,1,3
387385,4,4
387457,0,4
387518,3,3
387538,1,1
387600,4,3
387639,1,1
387647,4,4
387674,0,0
387702,0,0
387748,2,2
387774,1,2
387795,4,4
387885,4,4
387937,3,3
387957,4,4
388067,0,1
388087,0,1
388141,1,1
388148,1,1
388152,4,1
388190,1,1
388203,0,0
388223,0,0
388292,4,4
388361,4,4
388496,4,4
388536,0,0
388561,0,0
388571,4,4
388596,0,1
388599,0,0
388678,1,1
388857,4,4
388863,1,2
388894,4,4
388897,2,2
388948,0,1
388953,2,2
389000,4,4
389169,1,3
389173,3,3
389231,3,3
389239,4,4
389255,4,4
389293,2,2
389423,2,2
389512,1,2
389537,4,4
389563,3,3
389599,0,0
389603,4,4
389655,4,4
389712,4,4
389768,4,4
389822,0,4
389849,0,0
389882,0,2
389896,2,2
390007,4,4
390029,0,4
390091,4,4
390145,3,3
390164,2,2
390254,2,3
390302,2,2
390333,1,1
390334,4,4
390370,0,0
390374,4,4
390419,4,4
390422,4,1
390432,4,4
390451,0,1
390471,4,4
390577,0,3
390649,1,0
390661,1,1
390769,1,3
390887,4,4
390898,1,2
390924,4,4
390934,4,4
391025,2,2
391052,0,0
391079,4,4
391092,2,2
391138,1,1
391224,0,1
391316,4,4
391352,2,2
391376,2,2
391502,2,2
391504,2,2
391560,4,4
391610,2,2
391640,4,4
391651,4,4
391731,0,1
391763,0,1
391813,4,4
391839,0,0
391894,3,3
391895,0,0
391941,3,3
391982,0,0
392002,4,4
392012,4,4
392043,4,4
392085,3,3
392095,0,0
392142,0,0
392183,1,1
392213,4,4
392313,4,4
392318,4,4
392372,4,4
392381,0,0
392409,4,4
392454,0,1
392468,0,4
392508,4,4
392523,4,4
392551,1,1
392556,0,0
392576,2,2
392585,4,1
392587,1,4
392596,1,4
392603,1,4
392654,2,2
392683,4,4
392684,0,1
392726,1,4
392742,0,2
392822,2,2
392850,3,3
392863,4,4
392874,1,2
392937,2,2
392958,2,2
392972,1,4
392977,1,2
392988,3,3
393011,1,1
393022,1,1
393025,0,0
393051,3,3
393053,0,0
393063,4,4
393074,4,4
393127,4,0
393153,2,2
393168,4,4
393221,0,0
393290,0,1
393313,4,4
393345,4,4
393351,3,3
393371,0,0
393375,2,2
393418,1,0
393529,4,4
393532,1,4
393561,2,3
393580,1,1
393641,1,3
393756,4,4
393776,1,1
393892,0,0
393939,0,0
393940,4,1
393962,4,4
393986,4,4
394050,4,4
394111,0,0
394134,3,3
394197,4,0
394250,1,1
394267,3,3
394274,0,0
394334,1,1
394345,4,0
394376,2,2
394386,4,4
394399,3,3
394436,0,1
394438,4,4
394480,1,4
394514,1,1
394575,2,2
394589,4,1
394615,1,0
394618,1,1
394646,1,1
394674,4,4
394694,1,4
394826,4,4
394831,4,4
394889,0,0
394914,4,4
394948,2,2
395035,2,2
395101,0,0
395217,4,4
395297,0,0
395334,4,4
395364,4,4
395549,1,2
395614,4,4
395677,1,3
395697,1,1
395719,0,0
395726,0,0
395816,1,4
395882,4,0
396012,4,2
396021,2,3
396043,0,4
396047,1,1
396089,2,2
396107,4,4
396115,2,2
396183,1,1
396231,1,3
396265,4,2
396280,0,1
396306,4,4
396312,4,4
396327,2,2
396338,1,2
396387,4,4
396431,2,2
396520,3,4
396567,2,0
396654,3,3
396680,4,2
396827,4,4
396838,0,0
396876,1,1
396902,4,4
396926,2,2
396949,0,0
396989,0,0
397044,4,4
397049,4,4
397077,1,1
397155,4,4
397220,2,2
397301,0,3
397375,1,1
397457,3,3
397515,1,2
397547,4,4
397579,2,2
397635,2,3
397690,4,4
397702,0,0
397720,1,3
397741,4,4
397750,1,1
397751,0,0
397859,4,4
397954,0,0
397990,4,4
397995,0,0
398129,2,2
398144,3,3
398159,1,2
398200,4,4
398322,0,0
398357,1,1
398359,1,2
398371,3,3
398402,4,4
398463,4,4
398534,1,4
398538,2,1
398546,1,1
398587,2,2
398593,0,0
398603,0,0
398617,2,3
398639,0,0
398688,0,4
398696,4,4
398712,4,4
398807,4,4
398833,4,4
398846,1,1
398880,4,1
398895,1,2
398939,1,1
398972,1,0
399037,1,3
399040,4,4
399056,4,4
399057,4,4
399115,2,2
399121,1,4
399126,4,4
399128,0,3
399240,0,0
399244,0,0
399266,4,4
399399,2,2
399405,3,3
399666,1,4
399675,1,1
399683,2,2
399699,4,4
399731,0,0
399806,0,0
399819,4,0
399830,3,3
399922,4,4
399939,4,4
399964,3,3
400006,1,1
400051,2,2
400059,2,2
400181,2,2
400445,1,1
400477,0,0
400489,0,0
400502,2,2
400517,1,4
400544,4,4
400545,0,0
400557,4,4
400594,1,4
400596,4,4
400601,4,4
400676,2,2
400730,1,1
400751,3,3
400774,1,1
400830,1,1
400835,4,4
400847,2,2
400853,4,4
400886,0,0
400937,4,4
400982,1,2
400983,0,0
401015,4,4
401044,4,4
401162,2,2
401219,4,4
401268,4,4
401281,3,3
401376,0,1
401538,1,0
401544,2,2
401563,1,1
401574,1,0
401610,4,4
401623,4,4
401727,4,4
401760,4,4
401761,0,0
401812,4,3
401840,4,4
401897,3,3
401911,2,3
401930,2,2
401956,1,1
401972,4,2
402004,1,0
402087,1,1
402100,4,4
402162,1,1
402295,1,3
402323,1,3
402327,4,4
402329,1,3
402368,1,2
402377,2,2
402400,4,1
402436,4,4
402451,4,4
402669,1,4
402687,4,4
402715,4,4
402770,4,4
402842,1,1
402880,1,2
402939,1,4
402984,2,0
402987,0,0
403014,2,2
403017,4,4
403032,4,0
403043,1,1
403085,4,4
403133,2,2
403228,0,3
403234,4,4
403328,0,3
403351,4,4
403490,1,1
403659,1,1
403660,0,0
403722,2,3
403727,0,1
403779,2,2
403780,2,3
403781,0,2
403804,0,4
403856,0,0
403863,1,1
403889,0,0
403895,4,4
403991,1,0
404000,4,4
404039,3,2
404136,4,4
404157,4,4
404222,0,0
404275,1,1
404284,4,4
404310,3,3
404347,4,1
404382,4,4
404388,1,1
404394,4,4
404506,2,4
404564,4,4
404572,1,1
404703,2,2
404713,1,0
404764,2,2
404790,1,1
404826,4,4
404921,3,4
405046,4,4
405219,2,2
405320,1,4
405343,4,2
405357,1,3
405395,0,0
405427,3,3
405445,4,4
405561,2,2
405593,3,3
405610,4,4
405633,3,3
405644,4,4
405686,1,0
405706,4,4
405711,0,1
405732,4,4
405747,2,2
405865,4,0
405926,4,4
406066,0,0
406083,0,0
406142,4,4
406176,4,4
406249,3,3
406290,4,4
406310,4,4
406325,4,4
406382,3,3
406391,3,3
406428,2,2
406467,0,0
406479,0,1
406484,1,1
406491,1,1
406505,0,0
406508,4,0
406520,4,4
406561,4,4
406568,0,1
406612,1,0
406663,2,4
406672,1,1
406675,1,1
406718,4,4
406719,4,4
406746,3,3
406764,1,1
406783,4,4
406787,2,2
406826,4,4
406922,0,0
406932,1,1
406981,1,1
407007,4,4
407027,0,0
407120,0,0
407167,2,2
407294,1,2
407300,4,4
407365,4,2
407440,4,4
407553,0,0
407649,0,2
407812,4,4
407844,4,4
407969,1,0
407986,2,2
407992,3,1
408064,0,0
408391,4,4
408423,3,1
408442,3,3
408525,4,4
408545,0,2
408556,4,4
408579,4,4
408585,4,1
408587,0,4
408636,4,4
408679,1,1
408689,1,1
408784,2,2
408801,1,1
408827,2,2
408829,1,2
408833,0,0
408892,3,3
408932,4,0
408945,1,4
409073,4,4
409147,1,4
409174,0,4
409181,0,4
409197,2,2
409198,1,1
409254,2,2
409261,4,4
409289,4,4
409488,3,3
409560,4,4
409607,2,1
409619,1,2
409635,3,0
409718,1,1
409725,4,4
409730,3,1
409857,4,4
409880,2,3
409883,3,3
409931,3,3
409968,4,4
410035,1,1
410113,2,2
410194,1,1
410247,0,2
410323,0,0
410399,0,0
410407,4,4
410436,0,0
410447,1,1
410451,1,1
410552,4,4
410586,4,4
410640,3,3
410652,4,3
410786,2,2
410791,2,3
410886,1,1
410926,4,4
410934,1,1
410992,0,0
411038,0,0
411057,4,4
411076,1,1
411102,1,1
411134,1,1
411180,1,1
411189,0,0
411199,1,1
411202,4,3
411205,3,1
411206,4,4
411226,1,1
411236,0,0
411264,0,0
411288,1,0
411298,0,4
411303,1,1
411317,1,1
411320,0,1
411336,1,2
411390,0,0
411470,4,4
411504,1,0
411621,4,0
411622,4,4
411733,4,0
411811,2,2
411812,2,2
411836,4,4
411861,4,4
411868,2,2
411883,3,3
411948,0,0
411967,2,4
412065,4,4
412076,4,4
412156,0,0
412157,2,4
412172,4,4
412201,4,4
412219,3,3
412297,1,2
412308,4,4
412351,4,4
412354,1,1
412403,1,1
412414,0,0
412452,1,1
412492,2,2
412521,4,4
412592,1,1
412662,0,0
412704,0,0
412737,4,4
412747,4,4
412789,3,3
412909,4,4
412941,4,2
412974,4,4
413019,0,0
413062,4,4
413074,4,4
413118,1,0
413179,1,0
413332,4,4
413387,4,4
413422,1,2
413431,1,1
413449,4,4
413588,3,3
413700,4,4
413705,4,4
413751,4,4
413766,4,4
413803,4,4
413830,4,4
413836,4,4
413856,1,1
413999,4,1
414002,3,3
414005,4,4
414030,3,3
414062,1,1
414075,4,3
414109,1,3
414134,4,4
414194,1,1
414225,2,2
414293,4,4
414303,0,3
414337,0,4
414343,1,1
414376,0,0
414386,4,4
414413,1,4
414503,2,2
414533,0,0
414607,0,0
414614,2,2
414618,1,1
414709,1,0
414729,1,4
414795,2,2
414801,2,2
414832,1,2
414874,0,0
414875,1,1
414925,3,3
414943,0,0
414948,4,4
414954,2,2
414984,4,4
415042,4,4
415074,4,4
415177,1,1
415205,4,4
415287,2,4
415309,4,4
415393,1,1
415457,1,1
415485,4,4
415506,1,1
415531,4,4
415539,3,3
415616,1,1
415766,2,3
415772,0,4
415788,4,4
415817,2,2
415970,1,4
415983,2,3
415999,3,3
416031,4,4
416054,0,0
416084,1,1
416141,2,0
416170,3,3
416180,1,1
416186,1,2
416196,0,0
416218,0,1
416266,2,1
416283,4,4
416294,0,0
416357,4,4
416359,0,0
416433,1,1
416467,1,1
416502,1,1
416592,1,0
416600,0,0
416611,4,4
416617,0,4
416647,0,4
416659,1,1
416698,0,4
416705,4,4
416712,3,3
416713,0,0
416728,4,4
416745,4,3
416818,4,4
416819,4,4
416827,2,2
416946,0,4
416948,0,1
417071,1,1
417133,2,2
417194,0,1
417208,4,4
417251,1,2
417254,4,4
417279,4,4
417288,2,1
417329,1,1
417353,1,1
417432,4,4
417471,1,1
417522,1,1
417541,4,4
417576,4,4
417596,4,4
417679,0,0
417744,4,1
417771,4,4
417785,4,4
417787,0,0
417812,2,2
417818,4,4
417868,0,0
417869,4,4
417874,2,2
417925,1,1
417950,0,2
417953,1,1
417961,1,1
418070,2,2
418080,1,0
418290,1,0
418352,4,4
418396,3,3
418403,4,4
418415,4,4
418418,4,2
418630,4,4
418645,0,0
418661,0,0
418714,4,4
418821,4,4
418833,2,2
418860,2,2
418867,4,4
418869,2,0
418913,0,0
418930,4,4
418950,4,4
418951,1,1
418963,4,3
418989,1,4
419014,3,3
419086,3,3
419089,1,1
419150,0,1
419178,4,4
419191,2,2
419241,2,2
419245,0,4
419264,4,4
419311,4,4
419348,1,0
419410,4,4
419435,0,0
419550,1,4
419554,4,4
419555,0,0
419580,0,4
419582,1,1
419638,4,3
419657,1,1
419708,0,0
419796,4,4
419838,2,4
419871,3,2
419926,1,1
419961,4,4
419965,4,4
419973,0,4
420010,3,3
420049,4,4
420329,4,0
420430,3,1
420449,1,3
420498,2,2
420531,0,0
420543,0,0
420546,4,4
420591,4,0
420676,0,0
420751,1,1
420824,4,1
420875,4,4
420944,1,1
420987,1,1
421003,1,1
421059,1,1
421140,0,0
421150,4,4
421152,4,1
421172,0,4
421281,1,1
421350,4,4
421369,4,4
421389,0,0
421400,4,2
421412,1,1
421414,2,2
421424,2,2
421432,0,0
421469,0,0
421473,4,1
421483,0,0
421484,1,1
421518,4,4
421562,2,2
421680,4,4
421774,4,4
421792,0,1
421902,1,1
421907,4,4
421912,2,2
421916,0,0
421966,0,0
422030,2,2
422214,0,0
422222,4,4
422239,1,1
422270,4,4
422281,4,4
422289,4,4
422302,2,2
422336,1,3
422458,0,0
422464,1,1
422465,1,1
422477,3,1
422496,1,2
422498,1,1
422529,1,1
422553,3,1
422646,4,4
422654,4,4
422711,1,1
422768,2,2
422779,2,2
422784,1,1
422813,4,4
422847,4,4
422876,3,3
422959,2,2
422974,1,1
422981,1,1
423214,0,1
423228,0,1
423274,1,0
423283,4,2
423377,0,0
423378,4,4
423399,0,1
423431,1,0
423458,4,4
423463,2,2
423473,1,1
423497,4,1
423581,0,4
423598,2,0
423617,1,1
423693,0,0
423724,2,2
423792,4,4
423902,4,3
423936,2,2
424058,1,1
424136,1,0
424147,1,1
424201,1,1
424238,1,1
424297,4,4
424381,0,0
424445,0,0
424481,4,4
424555,0,0
424633,1,1
424699,4,4
424723,0,3
424768,1,1
424819,0,0
424824,1,0
424880,2,2
424928,4,0
424936,0,0
424981,3,2
425024,2,2
425026,1,1
425092,0,3
425094,4,2
425159,4,4
425217,0,4
425306,1,1
425317,1,1
425384,0,3
425424,1,1
425499,4,4
425512,1,0
425519,0,0
425534,4,4
425546,4,4
425610,1,1
425647,4,4
425699,0,1
425711,4,4
425722,1,1
425798,4,4
425829,4,0
425922,4,0
425925,4,4
425960,3,3
425976,4,4
425989,0,0
426005,3,3
426006,4,4
426015,2,2
426059,2,2
426103,1,1
426108,1,4
426145,1,3
426232,0,1
426262,4,4
426269,1,1
426280,2,4
426360,4,1
426413,4,4
426421,1,1
426454,4,4
426496,4,4
426516,1,1
426529,0,0
426567,1,0
426581,3,1
426611,0,0
426614,0,1
426680,1,1
426691,4,0
426770,3,3
426771,4,2
426848,4,1
426886,0,3
426898,4,4
426954,0,0
426961,4,4
427129,0,0
427137,1,1
427364,4,4
427644,0,4
427650,1,0
427723,2,2
427839,1,1
427925,2,2
427996,2,2
428158,1,1
428161,4,4
428216,2,2
428235,4,1
428268,1,1
428318,1,2
428403,4,4
428406,4,4
428411,1,1
428420,1,4
428429,2,1
428452,4,4
428557,4,4
428570,4,4
428593,1,4
428597,1,3
428598,4,4
428606,2,2
428629,1,1
428636,4,4
428722,0,0
428755,4,2
428760,1,1
428776,1,4
428797,4,1
428800,4,2
428863,1,1
428973,4,4
429096,1,2
429120,4,4
429158,0,1
429192,4,4
429244,1,2
429277,1,1
429298,4,4
429314,3,3
429360,1,0
429438,0,0
429441,4,4
429448,1,1
429472,1,1
429494,2,0
429534,0,0
429544,2,3
429579,4,4
429603,1,1
429674,1,1
429703,2,2
429743,0,4
429746,1,1
429811,0,0
429842,0,1
429939,1,1
429996,2,2
430022,4,4
430088,0,0
430140,2,0
430144,4,4
430160,4,4
430217,0,0
430250,1,0
430274,1,1
430286,2,2
430305,1,1
430343,4,2
430438,4,4
430446,0,0
430464,4,4
430512,2,4
430537,0,1
430559,1,1
430607,3,3
430623,1,0
430648,1,3
430656,1,4
430711,0,0
430786,4,4
430827,4,4
430927,1,1
430952,1,1
431003,4,4
431022,1,1
431071,2,2
431107,0,2
431114,1,1
431140,0,1
431189,1,1
431218,1,1
431328,4,3
431364,0,2
431370,1,1
431379,0,0
431427,4,3
431440,4,3
431473,1,1
431485,2,4
431541,3,3
431610,0,4
431711,1,1
431782,4,4
431845,4,4
431894,4,4
431919,1,1
431920,0,3
431996,1,1
432040,4,4
432047,4,4
432069,4,4
432070,1,2
432083,2,2
432085,2,2
432108,4,4
432123,1,1
432223,2,2
432240,1,4
432268,1,0
432368,4,4
432481,1,1
432580,0,0
432650,2,2
432661,2,3
432669,4,4
432687,1,2
432732,2,2
432736,3,3
432740,1,4
432898,1,2
432925,3,3
432946,1,2
432949,4,4
433017,3,3
433071,2,2
433088,1,1
433117,0,4
433174,1,1
433230,0,2
433238,2,2
433253,0,4
433269,4,4
433332,0,0
433356,2,3
433381,1,1
433442,3,3
433452,4,0
433535,2,2
433592,4,3
433594,0,1
433685,4,4
433706,3,3
433715,0,1
433919,4,4
433920,0,1
433944,1,1
433948,2,0
433949,0,0
434023,4,4
434033,4,4
434035,4,4
434051,4,4
434066,0,0
434103,2,4
434112,2,2
434194,3,3
434204,4,4
434255,4,4
434393,0,3
434416,4,4
434541,4,4
434575,1,1
434701,1,1
434710,1,1
434738,1,4
434747,3,3
434789,2,2
434794,0,0
434916,4,4
434999,4,4
435026,2,2
435200,1,1
435222,1,2
435285,0,0
435287,4,4
435349,2,3
435381,0,0
435383,4,4
435403,1,3
435538,4,4
435545,0,2
435588,4,4
435589,0,4
435590,4,4
435606,2,2
435649,4,0
435713,2,2
435763,2,2
435778,4,4
435799,0,0
435831,4,4
435839,1,1
435912,4,3
436009,1,1
436023,1,0
436037,1,2
436077,0,1
436084,2,2
436110,2,2
436119,3,2
436149,1,2
436171,3,4
436222,4,4
436258,4,4
436323,2,2
436339,0,4
436394,0,0
436406,4,4
436416,1,1
436437,1,4
436463,1,3
436466,3,3
436469,0,0
436558,0,0
436725,0,2
436728,0,0
436739,1,1
436802,4,4
436833,4,4
436861,2,2
436870,0,0
436884,3,3
436905,4,4
436918,4,4
436944,2,2
436979,4,4
437210,2,2
437218,4,4
437220,4,4
437417,2,0
437470,0,1
437525,4,4
437543,1,3
437545,4,4
437560,4,4
437600,1,1
437625,0,4
437636,4,4
437830,0,1
437924,0,0
437928,0,1
437940,1,4
437970,2,2
437978,1,1
438005,0,0
438035,1,2
438040,1,4
438047,0,0
438169,4,4
438258,0,0
438268,0,0
438341,2,2
438376,2,2
438469,1,4
438550,0,0
438581,4,4
438607,1,1
438610,3,3
438626,4,4
438704,3,3
438718,2,2
438755,3,3
438792,4,4
438999,1,1
439023,4,4
439026,0,2
439055,0,0
439057,1,1
439125,1,1
439132,1,1
439210,1,1
439229,2,2
439246,1,1
439274,0,0
439285,3,3
439351,2,2
439352,2,2
439385,4,4
439387,4,4
439422,3,3
439423,1,0
439425,0,0
439468,0,0
439503,4,4
439504,2,2
439534,4,2
439535,1,1
439564,0,0
439571,2,2
439657,1,1
439668,1,0
439748,4,4
439802,4,4
439826,1,1
439829,2,2
439838,2,2
