ID	Predicted Value	Actual Value
42219	2	2
42228	1	0
42264	0	3
42265	2	2
42285	0	4
42352	2	2
42397	1	0
42412	2	2
42473	2	3
42474	1	0
42501	1	0
42530	1	4
42610	2	2
42649	1	0
42676	1	1
42708	0	1
42760	4	0
42775	2	2
42787	0	1
42843	2	0
42845	4	0
42895	1	1
42910	0	3
42938	1	4
42949	1	4
42978	0	0
43041	0	3
43048	1	0
43076	0	1
43149	1	4
43182	1	4
43185	1	1
43195	4	0
43241	2	0
43243	2	2
43249	1	0
43250	0	3
43262	2	1
43275	0	1
43319	0	1
43325	1	2
43355	1	0
43381	0	3
43454	4	0
43491	0	2
43508	0	3
43549	1	4
43558	1	2
43559	2	4
43573	1	4
43594	2	2
43618	1	1
43630	2	2
43637	1	4
43645	2	3
43660	1	2
43675	0	0
43686	1	0
43687	0	2
43742	0	3
43764	0	3
43769	1	0
43780	2	4
43794	1	4
43807	0	3
43809	2	0
43832	0	4
43842	0	0
43849	1	4
43859	1	0
43880	0	3
43884	0	2
43901	0	3
43905	0	3
43914	2	0
43926	4	0
43965	1	0
43981	2	1
43988	1	4
43989	0	1
44026	0	4
44042	0	0
44052	1	0
44066	2	0
44092	1	0
44120	0	4
44166	1	2
44185	2	3
44196	2	2
44208	1	2
44255	0	3
44269	2	2
44272	2	2
44298	4	0
44309	1	4
44320	0	0
44326	0	3
44330	1	3
44361	1	0
44379	2	2
44388	1	4
44404	1	4
44406	0	1
44414	1	4
44417	2	2
44424	1	2
44461	2	2
44467	0	3
44487	0	4
44491	4	4
44498	1	4
44514	0	0
44522	1	4
44580	1	4
44595	4	4
44604	1	2
44619	1	0
44629	4	2
44654	1	0
44661	1	4
44671	0	3
44680	2	2
44686	2	4
44690	1	3
44696	1	4
44698	1	4
44706	1	1
44724	1	2
44731	0	3
44743	0	4
44753	2	4
44776	1	4
44818	2	2
44831	1	1
44833	1	0
44850	1	4
44863	1	0
44916	1	0
45002	2	2
45011	2	3
45026	0	3
45029	2	4
45053	1	0
45067	1	0
45101	1	4
45126	1	0
45132	1	4
45147	1	3
45171	4	0
45224	1	0
45278	2	2
45299	0	0
45318	1	2
45352	2	2
45376	0	0
45377	0	0
45400	0	0
45413	0	0
45428	0	3
45432	2	1
45471	0	3
45488	1	0
45492	1	2
45513	0	4
45520	1	1
45524	0	0
45532	0	1
45577	2	2
45578	4	0
45671	0	4
45678	1	4
45709	1	1
45723	2	1
45766	0	3
45813	0	0
45823	0	3
45904	2	0
45907	1	2
45958	1	1
45977	0	4
45985	0	2
46049	0	1
46051	1	0
46085	1	1
46089	1	0
46100	0	0
46142	3	2
46150	4	4
46163	0	0
46179	1	1
46183	1	0
46258	1	0
46282	1	4
46306	1	0
46325	1	2
46352	1	1
46356	0	3
46403	2	4
46424	2	2
46446	0	2
46453	1	4
46466	2	1
46478	1	4
46483	2	4
46491	2	4
46500	0	4
46511	4	4
46612	1	3
46636	2	2
46637	2	2
46647	1	3
46681	2	4
46729	1	4
46747	4	4
46778	1	1
46829	2	1
46881	2	1
46897	0	0
46909	0	0
46922	2	3
46926	0	4
46945	0	4
46948	1	0
47000	1	0
47015	2	4
47019	0	3
47029	0	0
47035	2	4
47066	0	1
47081	1	0
47086	2	2
47088	1	0
47114	1	4
47196	1	0
47198	1	1
47200	0	4
47212	0	2
47227	4	4
47240	0	4
47256	1	4
47279	0	4
47343	0	0
47414	1	4
47415	2	4
47452	1	4
47484	1	0
47509	1	4
47527	1	4
47535	1	0
47592	4	0
47648	0	3
47650	0	3
47684	4	0
47705	1	0
47712	1	4
47726	0	0
47741	1	1
47761	1	0
47767	0	3
47792	0	3
47831	1	0
47839	4	0
47867	0	0
47875	4	0
47883	2	1
47897	1	4
47927	0	3
47941	2	4
47948	1	0
47954	1	0
47980	0	4
47985	4	0
48005	1	0
48009	1	0
48013	0	3
48034	1	0
48112	1	4
48178	2	2
48215	0	4
48238	2	4
48244	1	4
48258	2	2
48271	2	3
48305	0	3
48315	1	4
48355	2	4
48405	1	1
48418	2	4
48425	2	4
48427	1	2
48482	0	3
48496	1	0
48516	0	0
48549	1	4
48553	1	0
48560	2	4
48606	1	0
48613	0	4
48643	1	4
48668	0	3
48677	0	4
48682	1	0
48690	1	0
48733	1	2
48756	1	2
48763	0	0
48772	1	0
48824	0	2
48845	2	2
48849	0	3
48877	4	0
48878	0	3
48910	0	3
48926	1	2
48948	0	3
48956	1	3
48997	2	0
49014	1	0
49019	0	0
49029	1	4
49034	0	3
49095	1	0
49128	1	0
49175	2	2
49191	1	0
49194	0	0
49245	1	4
49267	0	0
49269	1	2
49305	0	0
49333	1	1
49351	1	0
49392	2	0
49406	1	0
49478	1	4
49494	0	3
49505	1	0
49516	2	2
49519	1	0
49546	0	0
49557	1	0
49592	1	0
49624	1	0
49630	1	4
49636	0	3
49650	1	4
49697	1	2
49723	0	1
49769	1	0
49821	1	4
49826	2	0
49833	0	2
49903	2	2
49967	1	0
50029	0	1
50051	0	0
50086	1	1
50171	0	0
50183	1	0
50187	0	3
50218	0	4
50284	1	4
50315	1	4
50323	2	4
50324	0	3
50343	2	4
50344	1	4
50351	1	0
50352	0	4
50359	1	1
50374	0	2
50381	1	0
50382	4	0
50422	1	0
50445	0	1
50464	0	3
50500	2	1
50510	0	0
50531	2	2
50573	1	0
50632	0	3
50689	1	2
50695	4	0
50734	0	0
50831	4	4
50848	0	4
50863	1	0
50896	2	2
50900	1	2
50913	0	0
50949	2	2
51032	4	0
51046	2	1
51051	0	0
51076	0	4
51099	2	1
51123	1	4
51172	1	2
51188	2	2
51211	1	4
51263	1	2
51267	0	3
51270	0	3
51276	1	4
51310	0	3
51335	0	0
51398	1	0
51434	2	2
51461	2	0
51465	1	0
51506	0	0
51523	0	3
51532	1	4
51539	0	0
51574	0	0
51577	4	0
51632	2	2
51653	0	3
51696	0	3
51762	1	2
51783	1	2
51800	2	1
51840	0	4
51846	0	4
51861	2	1
51871	1	4
51883	1	1
51916	0	3
51962	2	2
51975	2	4
52018	1	2
52095	0	4
52099	1	0
52101	0	4
52115	0	0
52117	0	3
52151	0	3
52156	1	0
52167	1	2
52177	2	2
52180	2	2
52187	2	0
52202	1	3
52294	0	2
52295	1	4
52313	1	1
52325	1	0
52327	1	0
52342	0	4
52367	0	4
52379	0	3
52384	1	4
52412	0	3
52419	2	2
52424	0	1
52500	1	4
52511	1	1
52538	1	0
52552	4	0
52578	0	3
52593	1	0
52651	0	3
52655	1	1
52676	0	3
52710	2	2
52749	2	4
52771	0	3
52813	0	3
52833	1	4
52843	1	1
52905	2	1
52966	1	0
52978	0	0
53027	2	2
53085	0	3
53108	2	2
53147	1	0
53162	1	0
53174	2	4
53216	0	0
53217	1	0
53228	0	3
53263	2	4
53275	1	2
53283	1	4
53337	1	0
53351	1	1
53390	0	3
53521	1	0
53526	0	4
53563	1	1
53571	1	0
53585	1	4
53586	1	0
53654	0	0
53700	1	4
53711	2	0
53745	1	2
53750	0	3
53793	0	4
53830	0	0
53835	2	3
53850	1	2
53869	2	2
53877	1	4
53882	1	0
53899	2	2
53912	0	3
53928	2	2
53932	1	4
53936	0	0
53964	0	3
54017	1	0
54020	1	0
54042	1	1
54067	0	3
54093	0	3
54166	0	4
54170	1	4
54173	1	1
54177	1	1
54207	1	0
54243	0	3
54257	0	3
54265	0	3
54267	1	0
54275	0	3
54282	1	0
54305	1	0
54309	0	4
54314	0	0
54317	1	4
54344	2	0
54346	1	2
54368	1	0
54395	0	1
54402	0	0
54419	1	1
54471	2	0
54482	1	4
54568	0	3
54575	2	0
54613	2	0
54639	2	2
54642	1	0
54662	0	4
54689	0	0
54693	1	0
54746	1	0
54761	2	2
54783	1	4
54790	1	0
54813	1	4
54825	1	1
54849	0	0
54862	1	4
54875	1	2
54883	2	2
54886	0	0
54915	1	4
54970	2	4
54980	0	0
54982	1	0
54991	2	0
54994	0	0
55020	0	0
55024	0	0
55036	0	4
55125	1	4
55171	0	3
55172	1	0
55173	2	1
55175	2	1
55179	0	3
55242	2	3
55262	0	3
55263	1	0
55271	2	0
55272	0	0
55274	0	0
55287	0	4
55303	0	2
55316	0	0
55332	0	0
55335	2	2
55361	0	4
55409	1	4
55439	0	3
55450	0	0
55462	2	2
55481	0	0
55494	2	1
55495	1	4
55527	1	1
55541	1	1
55547	1	0
55557	0	0
55581	1	1
55637	0	3
55654	1	1
55679	2	4
55682	1	4
55700	0	0
55722	1	4
55724	0	0
55727	1	0
55746	2	0
55755	2	4
55756	2	2
55765	1	4
55774	1	0
55782	2	2
55794	1	4
55809	0	1
55811	2	4
55843	1	4
55852	1	0
55873	4	0
55889	0	2
55905	0	3
55930	2	0
55942	1	0
55962	0	3
56006	0	0
56032	1	4
56052	2	1
56058	4	0
56073	0	3
56081	1	0
56097	1	3
56113	1	0
56132	1	0
56153	1	0
56177	1	2
56190	2	2
56218	2	2
56238	0	0
56249	2	4
56269	0	0
56270	2	2
56306	1	0
56328	1	4
56332	0	3
56362	0	0
56372	1	4
56383	0	3
56427	1	0
56460	1	2
56487	2	2
56492	0	4
56529	2	0
56571	1	0
56584	1	0
56658	0	0
56691	0	3
56696	1	0
56724	1	0
56728	0	3
56783	2	2
56802	2	2
56819	1	4
56830	1	4
56843	0	0
56880	2	2
56905	2	4
56918	2	1
56933	1	0
56943	2	1
56946	4	0
56954	0	3
56957	1	0
56973	0	4
56981	0	1
56998	1	4
57048	0	1
57058	0	1
57078	1	3
57084	0	3
57105	1	4
57145	1	4
57164	0	1
57187	0	3
57244	0	2
57247	1	0
57286	1	0
57291	4	0
57354	2	2
57361	2	2
57419	0	3
57461	2	1
57470	0	4
57497	0	3
57548	1	2
57553	0	4
57558	2	0
57589	0	3
57603	0	3
57611	0	0
57623	0	3
57664	1	4
57710	0	0
57727	0	3
57749	4	0
57778	1	4
57806	1	0
57836	1	4
57859	1	2
57977	1	1
57983	1	4
57985	1	1
57994	0	1
58002	2	2
58012	2	2
58040	2	0
58068	2	4
58074	1	2
58120	2	1
58143	0	0
58166	0	3
58236	0	0
58248	1	4
58253	1	2
58270	2	2
58278	2	4
58306	2	4
58352	1	4
58353	2	4
58379	1	4
58386	1	4
58410	2	1
58418	1	4
58425	3	0
58427	4	0
58439	2	2
58500	2	2
58508	1	1
58511	1	4
58515	1	3
58526	1	4
58528	0	3
58554	0	3
58566	0	3
58571	0	0
58578	2	4
58591	0	0
58642	0	0
58661	2	4
58693	0	4
58695	1	1
58705	0	0
58707	0	3
58728	1	2
58735	2	4
58736	0	4
58764	1	0
58785	1	0
58809	1	0
58818	2	2
58839	2	1
58840	2	2
58847	2	2
58858	0	1
58960	1	4
58969	2	2
58978	1	2
58984	1	0
58997	0	4
59010	2	0
59039	1	0
59082	1	2
59099	1	0
59107	4	4
59112	2	2
59158	0	4
59168	0	3
59198	0	4
59229	1	4
59301	1	0
59316	2	4
59330	1	4
59342	1	0
59350	1	4
59362	2	1
59369	2	0
59390	0	3
59405	0	0
59474	0	3
59478	1	1
59519	1	0
59527	2	2
59551	2	2
59604	1	2
59634	0	0
59651	1	0
59654	1	2
59682	1	0
59695	1	4
59734	2	1
59742	1	4
59771	4	0
59802	1	4
59827	1	1
59839	0	0
59850	2	2
59860	0	4
59877	2	0
59884	0	4
59898	2	0
59917	1	0
59919	1	0
59945	2	2
59979	0	3
60049	2	2
60064	0	3
60089	1	0
60094	4	0
60101	0	0
60115	1	0
60120	0	1
60167	0	3
60207	0	3
60219	0	0
60228	1	2
60244	1	4
60254	1	2
60264	1	0
60270	0	0
60295	2	4
60314	2	4
60332	1	4
60420	2	2
60471	1	4
60533	2	1
60534	1	4
60544	0	2
60552	1	2
60608	0	1
60617	2	2
60626	2	0
60642	1	2
60644	1	4
60652	1	4
60660	2	0
60731	1	2
60777	0	3
60789	4	2
60803	0	0
60837	1	0
60865	4	0
60871	1	0
60877	2	2
60894	1	0
60901	1	0
60915	2	4
60931	2	4
60946	2	0
60948	2	2
61034	0	2
61050	2	0
61074	1	4
61077	0	4
61094	0	0
61122	0	0
61131	2	2
61141	0	3
61154	0	0
61156	2	2
61159	1	0
61227	2	3
61240	0	0
61253	0	0
61270	0	4
61291	1	0
61305	0	3
61311	0	0
61383	0	0
61388	0	2
61414	1	0
61500	0	3
61504	2	2
61513	2	1
61518	1	4
61540	1	2
61598	1	1
61604	1	1
61644	1	2
61652	1	2
61668	1	4
61670	1	0
61675	1	0
61709	0	4
61735	1	0
61743	0	0
61775	1	0
61794	2	0
61821	1	0
61857	0	0
61858	4	4
61920	1	3
61924	4	0
61947	1	0
61971	1	0
61998	1	0
62101	1	3
62136	1	0
62149	1	4
62166	1	0
62168	2	2
62170	2	1
62213	1	0
62234	1	0
62259	3	1
62310	1	0
62314	1	2
62344	1	4
62374	1	2
62378	1	2
62380	1	2
62404	2	4
62421	1	1
62425	0	4
62431	1	4
62446	0	1
62459	1	0
62480	0	0
62482	1	2
62509	0	0
62556	0	0
62577	1	1
62595	1	2
62610	1	2
62626	2	0
62632	1	2
62649	1	0
62688	0	0
62690	1	0
62699	1	4
62730	1	4
62771	1	4
62778	2	3
62779	0	3
62785	1	0
62867	0	0
62896	1	1
62898	1	4
62908	2	2
62914	1	0
62946	1	0
63029	2	0
63053	0	3
63108	0	3
63118	1	4
63131	1	4
63190	1	2
63263	2	2
63303	1	4
63323	1	0
63350	0	0
63370	1	4
63375	1	0
63382	1	0
63429	0	4
63455	1	4
63459	1	0
63460	1	0
63485	2	0
63508	0	3
63528	1	4
63550	1	1
63574	0	0
63607	0	3
63620	0	3
63633	1	3
63643	2	2
63647	2	0
63688	1	1
63704	2	1
63709	2	2
63749	0	0
63784	1	2
63855	1	0
63920	2	2
63927	2	4
63931	0	1
63954	1	2
63956	2	2
63973	1	4
64006	2	4
64014	0	0
64037	1	2
64043	1	0
64065	0	4
64158	1	0
64178	0	3
64204	0	0
64239	0	0
64241	0	0
64248	1	0
64315	0	4
64366	1	0
64372	0	0
64373	1	2
64386	1	2
64408	1	0
64413	1	2
64433	0	0
64443	0	0
64456	1	1
64469	1	1
64470	1	4
64474	2	2
64522	2	1
64561	1	1
64565	0	0
64579	4	0
64591	1	0
64603	1	0
64606	1	4
64639	4	4
64663	1	0
64674	0	0
64681	0	0
64695	0	0
64739	2	1
64756	2	2
64765	4	0
64812	1	0
64864	0	3
64885	1	0
64902	2	2
64928	0	0
64936	1	2
64955	2	4
64964	1	0
64977	0	0
64981	1	1
65002	2	4
65012	0	4
65032	1	4
65051	0	4
65088	0	3
65146	1	1
65161	0	3
65165	2	2
65176	1	0
65202	2	3
65212	2	4
65249	1	2
65271	0	3
65287	1	0
65297	0	0
65299	1	0
65320	4	1
65323	2	2
65348	2	2
65366	1	4
65401	1	0
65417	1	0
65437	1	4
65449	1	0
65450	1	4
65470	1	4
65495	0	4
65508	1	1
65562	2	2
65576	0	0
65585	2	2
65614	0	4
65626	1	2
65638	0	2
65640	4	0
65648	2	2
65657	2	4
65692	2	2
65714	2	4
65746	1	0
65747	0	3
65758	0	0
65782	0	4
65794	1	3
65795	0	4
65834	0	0
65844	0	4
65865	1	2
65878	1	0
65879	2	2
65922	1	4
65938	1	4
65957	2	4
66005	0	0
66020	2	0
66053	2	2
66066	0	1
66067	1	1
66107	1	0
66111	2	2
66158	1	0
66166	1	0
66245	1	0
66269	2	0
66271	0	0
66287	0	0
66289	2	1
66291	1	4
66312	2	0
66318	1	1
66319	0	1
66320	0	0
66336	2	2
66362	2	2
66406	1	1
66410	2	2
66413	1	4
66419	2	2
66445	2	0
66498	1	2
66505	1	3
66506	2	2
66531	2	0
66556	0	0
66599	2	2
66613	0	4
66623	2	4
66628	1	3
66641	1	1
66653	2	2
66654	4	0
66659	1	4
66703	2	0
66715	1	2
66720	1	0
66834	0	3
66883	2	2
66902	1	4
66907	1	1
66909	2	2
66949	0	0
66966	1	0
66992	1	1
67008	1	4
67083	1	4
67126	1	4
67144	1	1
67151	0	0
67154	1	2
67193	1	0
67205	1	0
67227	2	4
67236	0	0
67237	1	0
67272	0	4
67345	1	4
67401	1	4
67421	0	3
67447	1	0
67450	1	1
67552	0	3
67559	0	3
67570	2	4
67598	1	4
67643	0	3
67653	1	0
67660	1	4
67664	2	4
67695	1	2
67708	0	3
67739	2	0
67749	4	0
67772	0	3
67785	2	1
67833	0	2
67857	1	4
67871	1	0
67922	1	0
67924	1	4
67955	1	0
67959	2	4
67972	1	0
67988	1	4
68048	2	2
68052	2	1
68111	0	1
68152	0	3
68155	1	4
68257	2	1
68272	2	2
68273	1	4
68311	1	4
68315	2	1
68344	3	1
68361	0	3
68381	2	0
68392	0	3
68396	0	3
68421	1	2
68466	2	2
68475	0	0
68478	0	3
68499	2	0
68512	0	0
68518	2	4
68579	4	0
68648	1	4
68685	2	2
68705	2	3
68709	2	2
68755	1	4
68782	1	0
68860	2	1
68879	1	2
68883	0	3
68905	2	2
68954	2	2
68962	1	0
68975	2	4
68994	0	0
68996	0	3
69029	2	1
69034	0	4
69080	0	0
69114	0	0
69121	0	4
69155	1	0
69158	1	3
69169	1	4
69170	1	1
69191	0	4
69193	2	2
69203	0	0
69278	0	4
69289	2	4
69325	1	4
69358	1	0
69365	2	0
69410	0	4
69435	1	0
69440	0	3
69448	0	3
69485	1	0
69486	1	4
69491	0	0
69530	1	0
69580	1	4
69681	2	1
69734	1	3
69735	1	2
69757	1	0
69764	1	0
69792	0	4
69804	0	0
69809	1	2
69826	2	4
69850	1	0
69868	0	0
69876	2	0
69881	0	3
69915	0	3
69944	1	4
69980	1	0
70004	0	3
70005	0	3
70013	0	0
70039	1	4
70041	1	4
70075	2	2
70095	0	4
70110	0	3
70144	1	4
70156	1	4
70165	4	4
70173	2	0
70193	1	4
70211	0	4
70227	2	0
70256	0	0
70261	1	4
70268	0	4
70282	0	2
70319	0	0
70322	0	0
70345	2	2
70349	2	2
70359	1	4
70367	0	3
70368	2	2
70378	0	3
70390	0	4
70400	2	0
70414	1	4
70419	0	4
70421	1	0
70432	1	0
70440	1	0
70519	1	4
70551	1	1
70568	1	4
70589	2	4
70591	1	0
70600	1	2
70604	0	3
70608	1	4
70621	0	0
70625	2	0
70629	1	0
70636	0	0
70655	1	0
70702	2	2
70725	1	4
70772	0	3
70792	1	4
70811	1	0
70874	0	0
70879	0	4
70881	0	3
70897	1	0
70958	2	2
70960	0	3
70968	1	0
70985	1	0
71007	1	2
71012	1	1
71023	1	4
71028	1	0
71029	1	4
71055	1	2
71056	0	0
71057	1	0
71088	0	0
71094	2	2
71099	1	1
71133	2	2
71148	1	4
71154	2	2
71191	1	0
71192	2	2
71208	0	0
71239	0	3
71255	1	3
71259	2	1
71267	2	2
71268	1	3
71274	2	1
71321	0	4
71343	2	1
71370	3	1
71395	0	3
71397	1	4
71410	1	4
71414	1	2
71468	1	0
71480	0	0
71539	1	1
71557	1	4
71567	0	0
71575	1	4
71581	1	0
71618	0	0
71625	2	4
71635	1	0
71641	0	3
71665	1	4
71692	2	4
71735	0	4
71740	0	3
71741	1	0
71748	0	3
71767	1	0
71770	1	4
71784	0	0
71795	0	3
71853	4	0
71860	3	0
71881	1	0
71896	1	0
71951	2	2
71987	2	1
72009	0	0
72018	4	4
72047	2	4
72049	1	0
72062	1	4
72064	0	0
72070	1	4
72125	0	3
72166	0	3
72174	1	0
72177	2	2
72188	2	1
72204	2	2
72210	1	0
72225	2	0
72245	4	0
72270	1	0
72274	0	4
72312	4	4
72348	2	2
72383	1	0
72440	0	1
72465	0	3
72494	2	2
72506	1	0
72511	1	3
72597	0	4
72599	0	0
72630	0	3
72656	1	0
72674	0	3
72703	2	2
72707	2	1
72749	2	4
72759	2	2
72760	0	0
72785	0	3
72786	1	4
72803	1	4
72820	1	0
72822	1	0
72835	1	2
72839	2	2
72849	0	3
72907	0	3
72937	1	1
72942	0	3
73005	1	4
73022	0	0
73032	2	4
73045	1	0
73054	0	0
73071	1	0
73081	0	3
73084	1	1
73108	2	2
73118	0	3
73123	0	0
73181	1	1
73189	0	0
73202	2	2
73233	4	4
73246	1	1
73268	1	4
73273	1	0
73305	2	0
73363	1	4
73387	2	4
73399	1	0
73402	0	0
73428	0	3
73477	1	0
73494	1	1
73502	1	1
73517	0	1
73522	0	0
73536	1	2
73551	0	0
73573	2	2
73581	1	4
73585	1	0
73591	2	2
73615	2	2
73622	1	4
73657	0	3
73660	1	2
73676	2	2
73694	1	4
73698	0	1
73708	0	3
73725	1	0
73734	2	2
73750	1	1
73762	1	4
73775	0	3
73787	2	4
73812	1	0
73839	1	0
73876	1	1
73880	1	1
73898	0	3
73900	1	4
73909	0	4
73919	1	4
73927	2	1
73931	0	4
73948	2	1
73957	1	4
73970	1	4
74039	1	1
74050	2	2
74069	1	4
74077	1	0
74144	1	4
74229	0	3
74259	1	4
74279	1	0
74333	0	0
74352	2	1
74363	2	2
74372	0	0
74421	1	0
74422	1	0
74448	0	2
74495	0	2
74501	0	0
74507	1	2
74566	1	1
74585	0	3
74643	0	3
74701	0	4
74736	0	0
74770	1	0
74772	2	0
74790	1	4
74804	0	0
74833	1	0
74839	1	0
74890	1	4
74927	1	4
74960	2	1
74967	1	4
75052	1	1
75116	0	3
75160	2	2
75178	1	0
75192	1	4
75240	1	0
75256	0	0
75261	0	4
75290	2	0
75295	0	1
75314	2	0
75337	1	4
75354	1	0
75356	4	4
75378	0	0
75408	1	0
75437	1	2
75446	2	0
75450	0	0
75456	1	0
75464	1	3
75470	2	2
75528	1	0
75534	2	4
75542	1	0
75608	0	0
75611	1	4
75619	1	4
75671	2	4
75673	1	1
75675	0	0
75687	2	2
75698	1	1
75706	0	0
75749	1	0
75803	1	0
75810	2	2
75837	2	0
75867	0	4
75898	0	3
75917	2	0
75967	1	4
76005	0	0
76025	1	0
76038	1	2
76063	2	2
76064	0	3
76069	0	4
76083	1	0
76133	0	3
76214	2	2
76243	2	0
76253	0	0
76269	2	2
76290	1	4
76338	1	4
76434	0	3
76435	1	4
76471	2	2
76506	2	4
76510	2	2
76544	1	4
76547	4	0
76581	0	3
76591	1	1
76614	0	3
76620	1	0
76647	0	0
76654	1	0
76657	0	3
76666	1	0
76675	0	0
76676	1	0
76702	2	4
76720	1	4
76731	1	4
76734	0	2
76767	1	4
76776	0	4
76796	1	0
76797	4	0
76822	0	1
76836	1	0
76869	1	4
76889	1	2
76941	0	0
76943	1	0
76955	1	1
76970	1	1
76975	2	4
76985	1	0
77030	2	4
77062	0	3
77068	1	4
77078	0	0
77101	1	4
77106	1	1
77116	1	2
77129	0	2
77167	1	2
77188	0	0
77193	2	2
77221	0	0
77253	2	0
77289	1	4
77296	2	2
77299	1	1
77333	2	4
77387	1	1
77398	1	3
77431	2	2
77471	1	0
77505	1	3
77538	1	0
77572	1	4
77607	1	0
77611	0	3
77613	2	2
77634	0	0
77677	0	1
77685	2	0
77691	1	4
77745	2	1
77757	1	0
77759	4	0
77780	1	0
77795	2	2
77803	0	0
77828	1	4
77837	1	0
77858	1	1
77955	0	3
77971	1	4
77973	1	0
77974	0	4
77983	2	2
78046	2	1
78067	2	4
78074	1	2
78087	1	0
78106	1	0
78121	0	3
78140	0	0
78141	0	1
78158	1	4
78171	1	0
78188	1	0
78195	2	2
78247	0	3
78390	1	4
78404	2	2
78428	1	4
78452	0	3
78459	1	0
78462	0	4
78482	1	0
78507	1	2
78545	2	2
78553	1	0
78561	1	4
78574	0	0
78602	2	2
78612	0	3
78632	0	3
78651	0	3
78656	1	4
78658	0	3
78678	1	4
78693	1	2
78703	1	2
78713	0	0
78727	1	4
78740	2	2
78787	1	4
78790	2	2
78815	1	0
78865	2	0
78868	0	0
78891	0	3
78933	0	3
78935	4	0
78945	2	2
78948	0	0
78951	2	1
78968	4	0
78987	1	2
79003	1	1
79010	1	0
79013	1	0
79016	2	2
79042	1	4
79077	0	0
79149	0	3
79157	2	1
79181	0	4
79190	1	0
79229	1	0
79241	0	3
79258	0	3
79265	1	0
79269	1	0
79282	2	2
79287	2	2
79290	1	4
79298	1	4
79300	1	0
79307	1	0
79319	0	0
79372	0	0
79430	0	0
79548	1	0
79551	1	0
79664	1	4
79665	2	2
79724	0	3
79734	1	0
79736	0	3
79762	0	4
79782	1	4
79814	0	3
79826	1	3
79831	2	1
79898	2	4
79902	1	0
79940	1	4
79964	1	0
79969	0	2
79975	1	4
79987	1	0
80044	2	2
80080	1	4
80088	1	2
80099	2	0
80127	2	4
80133	1	2
80141	0	3
80169	1	4
80172	2	1
80203	0	4
80228	0	1
80268	0	0
80288	0	3
80348	1	0
80368	1	0
80375	1	0
80378	1	4
80394	1	4
80410	0	3
80441	1	0
80460	0	0
80566	2	2
80574	1	2
80604	0	3
80607	0	0
80626	2	2
80704	1	0
80713	2	1
80742	0	3
80756	1	0
80758	1	4
80774	1	0
80787	0	3
80792	1	1
80816	1	0
80834	1	1
80856	1	0
80875	2	2
80907	2	1
80909	0	3
80915	1	4
80935	1	0
80944	2	4
80956	2	4
80968	0	3
80972	0	3
80980	2	2
80986	1	0
81035	1	0
81036	0	3
81067	1	0
81092	4	4
81094	3	0
81097	1	0
81110	0	0
81124	1	1
81146	0	0
81192	1	2
81211	0	3
81232	0	4
81281	2	2
81308	2	4
81310	2	2
81332	2	2
81352	1	0
81366	2	2
81383	0	0
81391	1	4
81424	0	0
81428	1	0
81429	1	0
81479	1	4
81487	0	3
81548	2	4
81553	3	2
81569	1	0
81589	1	4
81597	2	1
81601	2	4
81613	1	4
81625	0	3
81630	0	3
81633	0	3
81642	1	0
81649	1	2
81669	2	4
81755	2	2
81778	1	1
81810	1	4
81822	1	3
81869	1	4
81871	1	2
81872	1	2
81894	1	4
81909	1	0
81915	0	0
81947	4	2
81949	1	4
81958	0	2
81982	0	4
82012	1	0
82018	1	0
82066	1	4
82099	1	1
82100	0	0
82148	1	0
82179	1	2
82192	1	0
82216	1	1
82236	2	2
82245	1	2
82248	2	2
82284	1	4
82289	0	3
82300	2	0
82318	1	2
82320	1	4
82328	2	1
82346	1	0
82358	0	0
82374	1	2
82377	1	2
82407	2	4
82423	2	2
82430	2	4
82447	1	0
82495	0	3
82496	2	0
82510	1	0
82540	0	0
82552	1	4
82581	1	4
82640	2	1
82684	3	2
82710	2	2
82729	0	0
82730	1	2
82739	1	0
82760	1	4
82762	0	3
82816	1	4
82828	1	1
82845	1	0
82894	0	3
82895	1	4
82983	1	2
83024	0	3
83034	1	1
83095	2	1
83107	1	4
83110	1	0
83133	1	4
83140	1	4
83141	2	2
83153	1	2
83181	0	3
83197	0	3
83202	1	2
83217	1	0
83272	1	0
83279	0	3
83312	2	3
83327	1	4
83357	1	0
83457	0	0
83459	0	0
83546	0	4
83550	2	1
83605	1	1
83619	1	0
83664	0	0
83673	0	3
83692	1	0
83695	0	4
83702	0	0
83719	1	2
83743	2	2
83784	1	1
83848	0	2
83870	1	3
83877	1	1
83927	1	0
83990	2	4
84045	2	2
84050	1	0
84051	0	0
84070	0	3
84115	0	0
84138	1	0
84139	1	4
84145	2	0
84178	0	3
84275	2	2
84295	1	0
84308	1	4
84309	2	2
84334	1	4
84343	2	4
84344	2	2
84359	1	0
84364	0	3
84398	1	0
84426	1	4
84434	1	0
84437	1	0
84446	2	4
84493	0	0
84499	0	1
84511	1	0
84525	2	2
84531	0	3
84582	0	3
84602	0	2
84650	0	4
84656	0	0
84697	0	0
84707	2	2
84716	1	1
84729	0	3
84751	1	4
84772	0	3
84802	1	4
84805	1	0
84821	1	4
84823	1	4
84838	1	1
84852	1	3
84874	0	3
84876	2	4
84899	1	2
84903	2	2
84965	0	3
84973	1	4
84980	2	2
85029	1	0
85066	0	4
85093	2	1
85098	0	0
85113	0	3
85118	1	4
85165	1	0
85193	0	4
85233	2	2
85244	0	3
85293	2	4
85306	1	0
85308	1	0
85319	0	3
85325	0	3
85335	1	4
