ID,Predicted Value,Actual Value
419206,1,0
419232,2,2
419261,1,1
419263,4,4
419298,4,4
419311,2,2
419327,2,4
419379,1,1
419506,0,1
419507,1,1
419553,1,1
419590,1,1
419607,4,4
419640,3,3
419663,4,4
419780,1,4
419808,4,4
419824,1,1
419830,2,2
419929,2,2
419965,1,0
419966,4,0
420000,4,0
420005,2,2
420049,4,0
420136,3,3
420148,0,1
420171,3,3
420196,1,1
420262,0,0
420312,1,4
420364,0,0
420369,0,0
420504,1,1
420555,4,4
420559,2,2
420611,2,2
420655,4,4
420682,2,2
420712,1,1
420733,2,2
420754,0,0
420910,1,1
420946,1,0
420952,3,3
420955,1,1
421007,4,4
421031,4,4
421086,3,3
421099,3,3
421126,2,2
421150,1,1
421209,1,1
421225,4,4
421234,2,2
421249,2,2
421251,4,4
421337,4,4
421374,1,1
421389,4,4
421396,0,1
421515,0,1
421518,2,2
421562,1,1
421564,1,1
421633,4,0
421671,2,2
421799,1,1
421819,1,1
421845,4,4
421852,4,1
421856,3,3
421861,4,4
421911,0,0
421962,4,4
421984,2,2
421985,2,2
421991,1,4
422007,4,4
422040,1,4
422159,2,2
422170,4,4
422221,4,4
422240,1,0
422260,4,4
422267,4,0
422485,4,0
422486,3,3
422493,0,0
422520,4,4
422542,1,2
422590,1,1
422608,4,4
422614,2,2
422686,4,4
422688,4,4
422704,1,1
422715,1,3
422780,3,3
422907,2,2
422979,2,2
423032,0,0
423088,4,4
423133,1,4
423231,4,4
423264,4,4
423378,1,1
423381,3,4
423431,1,1
423436,0,4
423566,4,4
423581,0,0
423629,1,1
423693,2,2
423721,4,4
423724,4,2
423786,3,3
423792,4,4
423838,4,4
423852,0,0
423888,2,2
423936,4,4
423977,1,4
424058,1,0
424111,2,2
424160,4,4
424190,3,3
424218,4,4
424291,1,2
424363,4,4
424401,4,1
424430,1,1
424489,2,2
424540,0,4
424601,0,3
424654,2,2
424657,4,4
424681,4,4
424759,2,2
424797,1,1
424801,2,2
424830,4,3
424851,3,3
424855,0,0
424976,4,4
424983,2,2
425165,1,4
425193,2,2
425234,2,3
425241,4,4
425311,1,1
425332,1,0
425353,0,1
425437,1,1
425479,0,3
425534,4,4
425579,4,4
425591,4,4
425610,4,4
425623,1,1
425641,4,4
425644,1,1
425673,1,1
425705,2,2
425722,0,3
425752,2,2
425787,4,4
425798,0,0
425809,3,1
425834,1,2
425855,4,4
425919,4,4
425934,2,2
425990,3,1
426084,4,4
426105,4,4
426160,4,4
426163,4,4
426198,1,1
426230,1,1
426304,2,2
426316,2,2
426350,1,3
426352,3,1
426393,1,1
426401,3,4
426458,0,0
426484,4,4
426496,2,2
426510,1,4
426553,4,4
426569,2,2
426582,1,0
426791,3,3
426800,2,2
426836,0,0
426886,0,0
426892,2,2
426940,4,4
426953,1,3
426954,1,1
427023,1,1
427025,4,4
427042,4,4
427043,1,1
427049,4,4
427063,1,1
427163,3,2
427230,1,1
427277,4,4
427295,0,0
427345,1,1
427383,4,3
427414,1,1
427441,1,4
427450,3,3
427529,1,1
427533,0,0
427590,0,0
427652,4,4
427710,0,0
427741,0,1
427827,1,1
427902,4,4
427982,1,1
428015,0,2
428072,2,2
428092,1,1
428103,2,2
428111,4,1
428178,1,1
428184,4,4
428269,4,4
428271,2,2
428272,4,4
428410,4,4
428413,2,2
428416,1,4
428443,2,2
428454,1,1
428472,4,4
428482,1,0
428508,0,0
428636,1,1
428654,0,4
428662,4,1
428666,2,2
428711,1,2
428717,1,1
428723,4,4
428742,4,4
428832,1,2
428850,4,0
428995,4,4
429049,4,4
429104,1,1
429146,4,4
429222,1,1
429242,2,2
429246,4,0
429288,2,2
429291,4,4
429316,4,4
429386,4,4
429391,2,3
429396,4,4
429404,2,2
429544,1,1
429563,4,4
429578,2,3
429671,1,1
429680,2,2
429737,1,0
429741,2,2
429774,4,4
429821,4,4
429880,1,1
429955,1,1
429971,2,2
430005,0,4
430030,2,2
430089,2,2
430114,4,4
430122,1,1
430133,4,4
430208,1,1
430220,0,0
430226,1,1
430247,1,1
430267,2,2
430327,2,2
430379,1,1
430446,4,4
430481,4,4
430554,2,2
430576,3,1
430619,2,2
430675,2,1
430700,1,1
430818,1,4
430831,1,1
430881,0,0
430922,2,4
431006,4,4
431009,3,3
431014,0,0
431035,3,3
431046,2,2
431114,2,2
431141,1,1
431143,4,4
431166,4,4
431190,4,4
431217,4,4
431229,2,2
431257,3,0
431262,2,2
431272,0,0
431370,1,1
431390,2,2
431402,1,1
431443,4,1
431476,2,4
431477,1,3
431483,2,2
431518,1,1
431519,2,2
431619,4,1
431654,4,4
431744,1,1
431755,2,2
431782,2,2
431862,1,3
431929,2,2
431996,3,3
432018,0,1
432053,3,1
432069,0,0
432083,4,4
432108,4,4
432143,1,1
432193,1,1
432195,0,0
432207,4,4
432218,1,1
432236,3,3
432251,2,2
432255,4,4
432273,1,4
432283,2,2
432327,4,4
432331,1,2
432334,4,4
432425,4,4
432469,4,3
432471,2,2
432567,2,2
432619,2,2
432625,4,4
432634,2,2
432687,2,2
432732,2,2
432742,1,4
432824,2,2
432843,4,4
432901,2,2
432942,3,3
432999,1,1
433109,1,0
433149,4,4
433191,1,4
433203,4,0
433238,4,0
433245,3,2
433252,1,1
433320,3,3
433357,2,2
433393,1,1
433417,4,4
433425,1,1
433441,2,0
433547,2,3
433578,1,1
433594,0,0
433616,4,4
433629,1,1
433632,1,1
433667,1,1
433695,4,4
433750,0,4
433753,1,1
433776,4,4
433785,2,2
433789,1,1
433803,4,4
433819,4,2
433834,4,0
433851,0,0
433917,1,0
433931,4,4
433944,2,2
433948,1,4
434001,3,3
434003,3,3
434016,1,1
434041,4,1
434066,2,2
434090,2,2
434132,1,4
434137,1,1
434174,2,2
434175,0,0
434179,2,2
434257,2,2
434262,1,1
434317,2,1
434336,4,2
434348,3,4
434359,1,0
434383,2,2
434393,2,2
434432,4,4
434472,0,0
434636,2,2
434651,1,4
434727,4,4
434730,2,2
434742,3,2
434747,2,2
434809,1,2
434922,4,2
434929,0,0
434971,4,4
435035,4,4
435073,4,4
435116,4,4
435121,2,2
435208,1,1
435222,2,2
435235,0,0
435243,4,4
435318,2,2
435319,1,0
435388,1,4
435443,4,4
435605,0,0
435606,2,2
435609,2,2
435702,1,1
435706,4,4
435707,1,0
435733,3,3
435829,1,2
435886,1,1
435904,4,2
435912,2,2
435930,1,4
435933,2,2
436006,2,2
436047,1,1
436077,4,4
436146,4,4
436225,4,4
436240,1,1
436250,4,4
436309,4,4
436372,4,4
436383,4,2
436416,3,3
436486,0,0
436599,1,4
436617,4,4
436637,4,4
436657,4,1
436711,4,4
436718,1,1
436826,2,2
436828,4,1
437009,1,1
437034,1,0
437058,1,2
437059,2,2
437061,4,4
437104,0,0
437139,0,2
437148,0,0
437160,2,2
437185,0,0
437186,4,4
437191,4,4
437203,2,2
437229,1,4
437338,1,1
437367,4,4
437389,4,4
437402,2,2
437405,0,0
437410,4,4
437417,0,0
437435,4,4
437451,2,2
437554,0,0
437614,4,1
437666,2,2
437676,0,0
437724,1,1
437729,3,0
437753,4,4
437759,4,4
437824,0,0
437994,4,4
437996,2,2
438003,2,2
438141,4,0
438173,0,0
438182,2,2
438195,1,1
438304,4,4
438314,4,4
438403,0,0
438416,1,1
438442,0,0
438454,2,2
438517,4,4
438540,3,3
438643,4,2
438660,3,0
438661,1,2
438766,1,0
438792,4,4
438898,1,3
438913,2,4
438917,4,0
438961,1,1
438992,0,4
439021,0,0
439028,4,4
439055,4,4
439058,2,2
439137,4,4
439147,2,1
439170,2,2
439171,3,3
439174,2,2
439200,2,2
439224,4,4
439282,4,4
439353,4,4
439429,3,3
439490,2,2
439503,4,4
439518,2,2
439531,2,2
439562,4,4
439580,4,4
439657,2,2
439762,4,4
439816,1,1
439837,1,1
439860,3,3
439891,4,4
439942,4,3
439977,1,4
440015,0,0
440030,3,0
440041,4,4
440061,3,3
440063,4,4
440101,1,1
440109,4,4
440161,1,1
440223,3,3
440272,0,0
440292,1,1
440313,1,1
440333,1,0
440361,0,0
440387,4,4
440403,4,4
440470,2,2
440490,2,2
440578,2,2
440581,4,4
440597,2,2
440599,3,3
440721,4,2
440745,4,4
440840,4,4
440893,3,3
440938,1,1
440983,4,1
441160,4,4
441177,4,4
441199,1,1
441247,1,1
441250,2,2
441290,0,0
441377,1,1
441403,2,2
441411,4,4
441426,1,2
441448,1,1
441556,4,4
441715,2,2
441745,3,3
441844,3,3
441865,4,4
441868,3,3
441987,4,4
441996,1,2
442058,4,4
442062,4,4
442072,4,4
442077,1,4
442167,2,0
442206,1,0
442320,0,4
442351,4,4
442390,2,2
442395,0,3
442417,4,4
442446,1,0
442464,4,4
442465,4,4
442476,4,0
442573,2,2
442632,1,0
442642,2,2
442753,2,2
442809,2,2
442810,4,4
442815,2,2
442843,4,4
442857,2,2
442888,2,2
442937,1,3
442970,2,2
443015,2,2
443028,4,4
443039,2,2
443040,2,2
443134,3,3
443148,2,4
443150,1,1
443156,2,2
443157,3,3
443185,4,4
443192,4,4
443224,2,2
443227,2,2
443280,3,3
443327,4,4
443352,3,3
443459,1,3
443462,1,3
443467,1,1
443482,3,3
443599,1,4
443791,4,4
443865,4,4
443867,1,0
443875,0,0
443913,3,3
443999,4,4
444029,4,4
444033,2,2
444126,4,4
444144,4,4
444155,1,1
444230,4,4
444272,1,1
444383,1,1
444481,2,2
444534,3,3
444558,4,4
444586,4,4
444626,1,1
444681,2,2
444776,4,4
444784,4,4
444811,2,2
444815,2,2
444828,0,0
444862,1,1
444877,2,2
444906,2,2
445016,0,0
445039,4,4
445166,2,2
445168,0,0
445200,4,4
445232,2,2
445233,4,4
445341,4,4
445467,3,3
445489,0,0
445499,1,0
445513,1,1
445622,4,4
445687,4,4
445816,4,4
445854,4,4
445866,1,4
445920,1,1
445923,1,1
445929,4,2
446015,1,0
446035,4,4
446101,1,1
446113,0,1
446161,1,4
446227,4,1
446237,2,2
446255,0,0
446272,1,0
446328,4,4
446384,0,0
446390,1,1
446429,2,2
446449,4,4
446483,0,0
446505,4,4
446589,2,4
446600,1,1
446604,4,4
446682,1,1
446801,4,4
446864,1,1
446966,4,4
446975,3,1
447045,2,2
447126,3,3
447130,1,1
447255,4,4
447306,4,3
447308,1,1
447322,4,4
447325,2,4
447448,4,4
447451,4,4
447483,2,2
447532,4,4
447540,4,4
447571,0,3
447577,2,2
447580,4,4
447589,0,0
447604,4,4
447618,1,0
447638,4,4
447664,2,2
447696,4,4
447714,2,2
447740,0,0
447761,3,0
447785,4,4
447812,3,0
447843,2,2
447876,2,2
447890,1,3
447959,4,4
448002,3,3
448020,4,4
448122,1,0
448220,4,4
448225,1,1
448247,2,2
448280,4,1
448315,4,4
448319,0,0
448372,4,4
448407,0,0
448417,2,2
448432,4,4
448500,1,1
448530,2,2
448536,1,1
448577,2,2
448589,1,1
448598,1,0
448611,2,2
448621,4,4
448627,4,4
448894,3,3
448929,1,0
448943,1,0
448983,1,1
449007,1,1
449033,4,4
449036,0,1
449077,0,0
449105,2,2
449190,4,4
449204,1,4
449229,0,0
449237,3,0
449250,1,3
449274,0,0
449288,4,4
449336,3,3
449366,3,3
449420,4,4
449437,4,4
449498,2,2
449514,1,1
449516,2,2
449537,1,1
449638,2,2
449685,4,4
449740,1,4
449785,4,4
449786,2,4
449797,3,3
449805,0,1
449817,3,1
449853,4,4
449916,1,1
449925,4,4
449969,0,1
449972,4,4
449993,4,4
450006,4,4
450018,4,1
450026,0,0
450063,2,2
450081,1,2
450093,2,2
450107,1,1
450112,1,1
450130,3,3
450154,4,4
450157,3,4
450168,1,1
450178,4,0
450220,4,4
450267,0,1
450346,4,4
450377,3,3
450396,4,4
450403,2,2
450412,3,3
450445,1,1
450484,4,4
450486,2,2
450627,1,4
450677,2,2
450717,1,1
450790,4,1
450812,2,2
450838,4,4
450852,0,0
450897,4,4
450920,1,4
450944,1,4
450985,2,2
450986,1,3
451052,4,2
451063,3,3
451070,4,0
451107,1,1
451208,3,0
451212,4,4
451231,2,0
451330,4,4
451390,2,2
451423,1,0
451498,1,0
451527,2,2
451561,2,2
451568,1,4
451573,1,0
451579,1,0
451586,4,4
451587,4,4
451590,4,4
451651,4,3
451687,4,0
451711,2,2
451792,4,4
451827,2,4
451904,2,1
451960,2,2
451999,1,1
452002,4,1
452138,4,0
452199,4,4
452210,1,1
452237,4,4
452268,2,2
452275,4,4
452323,2,2
452338,2,2
452420,4,4
452483,2,2
452487,0,0
452515,4,4
452538,2,2
452551,2,2
452589,3,0
452602,3,0
452618,1,1
452652,0,0
452682,3,3
452717,1,2
452720,4,0
452853,4,0
452885,1,1
452912,4,4
452953,4,4
452959,3,3
452989,2,2
452990,4,4
453055,0,0
453078,4,4
453082,4,0
453114,3,3
453141,0,0
453202,4,4
453255,2,2
453413,1,0
453430,2,2
453445,4,4
453468,3,0
453473,4,4
453507,4,4
453528,1,1
453539,0,1
453544,1,1
453551,1,1
453625,4,4
453629,4,4
453635,1,1
453716,1,1
453769,2,2
453820,1,0
453877,1,1
453881,4,4
453902,4,4
453950,2,2
453989,0,0
453990,2,2
454136,3,3
454147,1,1
454175,4,4
454183,4,1
454259,0,0
454295,2,2
454338,1,2
454379,1,1
454384,4,4
454396,0,0
454436,0,2
454534,1,4
454570,0,0
454572,3,3
454637,1,1
454656,4,4
454661,0,0
454685,2,4
454726,1,1
454737,1,1
454749,1,0
454820,1,1
454844,1,3
454892,2,2
454909,1,1
454961,4,3
454996,1,1
455175,1,0
455218,4,4
455245,2,2
455276,4,4
455279,2,2
455284,3,3
455334,1,0
455336,0,4
455351,4,4
455352,4,4
455490,1,1
455575,3,3
455585,0,0
455634,1,2
455636,4,4
455701,3,3
455811,4,4
455841,4,4
455854,2,2
455924,2,4
455947,2,0
455950,4,4
455965,4,4
456033,4,3
456053,2,2
456190,4,4
456211,4,4
456224,0,0
456234,1,1
456246,4,4
456280,3,3
456298,2,2
456322,1,1
456339,2,2
456373,2,2
456377,1,1
456400,4,1
456429,1,1
456444,2,2
456458,4,4
456484,2,2
456490,2,2
456558,0,1
456679,1,0
456700,3,3
456707,2,2
456750,4,1
456800,0,4
456912,2,1
457018,1,2
457026,2,2
457158,4,4
457215,0,4
457242,1,0
457249,1,0
457287,2,2
457288,2,1
457294,3,3
457421,2,4
457505,4,4
457547,0,2
457575,1,4
457632,3,3
457634,1,1
457643,0,4
457716,4,4
457732,1,1
457850,4,4
457873,4,4
457953,4,4
457960,0,0
458011,4,4
458030,1,0
458042,1,1
458061,4,4
458062,1,1
458081,2,2
458132,4,4
458208,1,1
458363,3,3
458427,4,3
458440,0,0
458473,1,4
458506,0,0
458536,3,4
458641,1,3
458664,4,4
458713,1,1
458856,4,4
458857,4,0
458901,4,4
458924,0,0
459054,4,4
459063,2,2
459107,1,2
459140,0,2
459185,4,4
459254,0,1
459297,0,0
459324,2,2
459428,1,1
459445,2,2
459458,2,2
459474,1,1
459507,2,2
459655,2,2
459656,4,4
459666,1,4
459685,4,4
459751,1,0
459768,2,2
459800,2,2
459801,2,4
459858,3,4
459866,0,0
459887,1,1
459920,1,4
459948,2,2
459951,4,4
459992,2,2
460144,4,4
460162,2,2
460224,1,1
460232,2,2
460234,4,4
460314,2,2
460321,0,2
460339,3,3
460383,4,4
460436,0,0
460453,4,0
460535,2,2
460557,0,0
460562,1,1
460582,4,4
460588,2,2
460620,2,2
460650,3,3
460685,1,3
460746,4,4
460756,4,4
460768,4,4
460777,2,2
460778,4,4
460798,4,3
460853,1,1
460865,2,2
460866,0,0
460868,4,4
460907,4,4
460915,2,2
461009,4,2
461025,3,3
461034,4,4
461060,4,4
461088,4,4
461109,1,1
461134,4,4
461164,2,2
461178,2,2
461219,4,4
461230,4,4
461234,2,2
461248,2,2
461277,1,1
461282,2,2
461295,2,2
461370,1,1
461400,4,4
461401,1,0
461421,1,1
461423,4,4
461426,1,1
461470,0,4
461535,2,2
461555,4,4
461571,4,4
461583,4,0
461608,1,0
461675,1,1
461698,1,0
461707,3,3
461747,1,1
461795,1,3
461802,0,0
461842,4,4
461896,1,1
461908,4,4
461928,1,1
461935,3,3
461983,4,4
462222,4,4
462229,2,2
462344,4,4
462359,1,0
462393,0,0
462426,0,0
462435,4,4
462470,2,2
462477,1,1
462506,1,1
462577,2,2
462601,1,1
462630,1,1
462665,2,2
462669,0,2
462671,4,4
462692,1,1
462698,1,1
462711,4,4
462717,0,1
462725,2,2
462742,3,3
462792,0,4
462812,0,0
462832,1,1
462846,4,4
462923,1,1
462967,2,2
463017,2,2
463110,2,2
463114,4,4
463191,1,3
463234,2,2
463243,4,2
463281,0,0
463360,4,4
463370,0,0
463429,2,4
463430,2,2
463509,4,4
463525,4,4
463651,3,4
463680,0,0
463803,1,0
463808,1,1
463925,4,4
463945,4,1
463991,2,2
463992,1,1
464005,4,4
464147,2,2
464182,3,3
464225,2,2
464265,2,2
464292,1,1
464326,4,4
464344,3,3
464346,4,4
464363,4,4
464487,1,1
464512,4,4
464517,4,0
464597,2,2
464623,4,4
464745,4,4
464770,4,4
464795,4,4
464826,4,4
464830,1,1
464833,4,4
464843,2,2
464887,4,4
464896,2,2
464939,2,2
465057,2,2
465114,3,3
465121,4,4
465168,4,3
465204,2,2
465245,4,1
465256,4,4
465319,2,2
465377,4,4
465380,4,4
465452,3,3
465470,1,1
465509,2,2
465535,4,4
465643,2,2
465662,4,2
465680,1,0
465727,1,1
465763,1,1
465764,1,0
465767,4,4
465806,4,4
465820,1,1
465834,4,4
465863,1,1
465870,1,1
465914,2,2
465949,1,3
465995,4,4
466047,3,3
466079,0,0
466114,1,1
466179,1,0
466191,1,1
466212,1,1
466220,4,4
466226,2,2
466321,0,0
466332,3,3
466426,4,1
466449,4,4
466508,1,0
466515,4,1
466535,4,4
466537,2,2
466572,4,4
466698,1,1
466853,1,1
466900,3,3
466968,1,1
466974,1,1
467093,3,4
467139,1,1
467150,1,1
467166,0,0
467222,2,2
467286,4,4
467287,4,4
467299,1,1
467307,0,0
467360,4,4
467390,0,0
467562,2,2
467586,0,4
467599,1,1
467607,3,3
467656,4,4
467772,4,4
467821,0,0
467843,4,4
467882,4,1
467982,1,1
467988,0,1
468010,2,2
468013,1,1
468106,4,1
468115,4,4
468173,1,0
468174,4,4
468218,3,4
468294,4,4
468295,3,3
468305,1,0
468321,4,4
468341,3,3
468417,4,4
468531,3,0
468628,0,0
468652,1,4
468668,1,1
468715,3,3
468829,3,3
468863,2,2
468902,1,1
468919,4,4
468963,1,1
468975,0,0
468976,0,1
469005,1,1
469056,1,1
469065,2,2
469072,3,4
469160,4,4
469192,3,3
469252,4,4
469254,4,4
469276,0,1
469296,1,1
469339,4,4
469387,4,0
469405,0,0
469453,4,4
469458,4,4
469530,1,0
469569,3,3
469579,4,4
469624,4,4
469736,2,2
469762,1,0
469810,4,3
469814,0,0
469848,4,4
469923,4,4
469946,3,3
469979,1,1
470010,1,0
470031,3,3
470177,2,4
470263,2,2
470288,4,4
470342,1,1
470392,3,3
470394,1,1
470482,3,3
470507,4,4
470629,1,4
470637,4,4
470739,1,1
470762,4,4
470765,2,2
470780,4,4
470781,4,4
470829,4,4
470838,1,0
470899,0,0
470916,0,0
470958,4,4
471035,4,4
471077,4,1
471100,1,1
471112,1,0
471141,2,2
471166,4,4
471215,3,1
471264,3,3
471265,2,2
471284,2,2
471342,3,3
471477,4,4
471478,1,2
471482,4,4
471687,2,2
471694,1,1
471698,2,2
471758,4,4
471818,4,4
471820,2,2
471859,2,2
471864,1,0
471917,2,2
471924,1,1
471933,1,1
471968,3,1
471978,2,2
471989,1,0
472163,2,2
472237,4,4
472330,0,0
472347,0,0
472416,1,1
472489,0,0
472501,4,1
472513,2,2
472534,4,2
472582,2,2
472609,2,2
472610,1,3
472693,0,0
472706,0,0
472733,4,4
472753,4,4
472758,4,3
472788,4,4
472846,1,1
472888,2,2
472901,4,4
473017,3,3
473029,1,1
473123,1,3
473131,2,4
473146,2,2
473241,4,3
473284,0,0
473318,0,3
473355,2,2
473543,1,0
473548,2,2
473637,4,4
473643,4,4
473732,1,0
473742,2,2
473745,2,2
473773,1,1
473781,2,2
473809,2,2
473822,4,4
473835,4,4
473978,3,4
474036,1,4
474120,0,0
474133,3,1
474157,2,2
474169,2,2
474262,3,1
474272,0,0
474302,0,0
474321,1,1
474330,2,2
474345,4,4
474386,0,0
474534,2,2
474542,1,2
474588,4,4
474617,4,4
474619,4,4
474650,4,4
474671,0,4
474791,1,1
474895,1,1
474948,3,0
475008,2,2
475011,4,4
475043,4,4
475053,1,3
475079,3,3
475098,3,3
475388,2,2
475562,2,2
475630,4,4
475657,3,3
475727,1,2
475815,4,0
475832,4,4
475867,1,1
475901,4,4
475927,4,4
475941,3,1
475979,1,1
476040,1,2
476060,3,4
476110,0,4
476119,2,2
476131,4,4
476201,3,3
476247,1,0
476259,4,4
476280,4,4
476316,3,1
476319,4,4
476326,0,1
476388,3,1
476454,4,4
476457,4,4
476508,4,0
476541,4,4
476550,1,0
476573,1,1
476616,2,2
476629,4,4
476688,0,0
476721,4,4
476757,1,4
476767,2,4
476789,4,4
476842,4,4
476901,4,4
476903,1,0
476913,0,1
476937,1,0
477015,1,4
477117,0,2
477124,3,3
477154,0,0
477191,0,0
477214,1,1
477294,3,0
477325,1,1
477326,1,1
477339,1,1
477346,2,2
477392,0,0
477396,4,4
477506,4,4
477587,4,4
477604,4,4
477606,4,2
477637,0,1
477644,2,2
477705,3,1
477708,4,4
477713,4,1
477791,2,4
477835,2,2
477855,2,2
477908,4,4
477936,1,1
478008,4,0
478037,1,1
478044,2,2
478056,4,4
478072,4,4
478075,2,2
478171,4,4
478176,0,0
478193,3,3
478295,4,2
478304,4,2
478345,0,0
478389,0,0
478392,1,0
478405,1,2
478424,3,3
478453,1,1
478556,3,3
478590,1,0
478600,2,2
478625,4,4
478707,3,4
478724,2,4
478749,1,1
478807,1,2
478861,3,3
478882,4,4
478890,4,4
478905,2,2
478913,4,4
478944,1,4
478947,1,3
479014,0,4
479055,2,2
479056,1,1
479070,1,2
479090,4,4
479094,4,4
479155,2,2
479178,4,4
479221,3,3
479270,1,1
479311,0,0
479357,1,1
479466,0,4
479517,0,0
479545,4,0
479611,4,4
479679,1,0
479693,2,2
479696,1,0
479724,4,4
479791,1,1
479860,4,4
479913,2,2
479928,3,3
479951,2,2
479976,4,4
480011,1,1
480039,1,4
480072,4,4
480089,4,0
480101,4,4
480114,1,2
480128,4,4
480134,3,3
480152,2,2
480207,1,4
480221,1,4
480240,2,2
480248,4,4
480299,1,1
480324,4,4
480333,0,0
480435,3,3
480442,0,0
480449,0,1
480489,4,4
480495,4,4
480519,2,2
480541,1,1
480565,3,4
480581,4,0
480626,4,4
480681,4,4
480706,4,4
480731,1,1
480788,2,2
480798,1,1
480818,4,4
480893,2,2
480895,4,4
480926,1,1
480938,4,4
481001,2,2
481006,4,0
481090,3,0
481108,0,0
481126,2,2
481127,1,1
481158,0,0
481233,3,3
481253,2,2
481292,1,0
481317,3,1
481352,4,0
481361,0,4
481434,1,1
481448,1,0
481449,3,3
481454,1,1
481469,4,4
481492,2,1
481524,1,3
481593,4,2
481621,0,1
481679,1,0
481749,4,4
481843,4,4
481847,0,0
481848,4,4
481862,1,1
481871,1,1
481882,1,1
481890,1,1
481959,2,0
481970,4,4
482031,1,1
482053,2,3
482084,2,2
482179,0,0
482186,0,0
482270,4,4
482271,2,2
482285,2,2
482314,2,2
482319,4,4
482328,0,0
482329,2,2
482366,2,2
482395,2,2
482412,4,4
482474,2,2
482507,0,0
482533,1,1
482541,2,2
482556,3,3
482641,0,4
482654,0,0
482668,1,3
482713,4,4
482716,4,4
482757,4,4
482761,4,1
482789,4,4
482841,3,3
482875,1,1
482898,4,4
482994,0,1
483025,0,1
483038,2,2
483042,1,1
483088,1,1
483104,1,1
483148,1,4
483206,2,2
483225,4,4
483347,2,2
483398,4,2
483448,0,0
483503,0,1
483506,1,2
483514,2,2
483555,1,1
483559,1,4
483615,1,0
483617,1,0
483664,0,0
483674,2,4
483691,0,0
483694,4,4
483699,2,2
483725,3,0
483737,4,4
483792,2,2
483858,3,4
483873,4,4
483926,4,4
483973,2,2
483981,2,2
483987,0,0
484007,2,2
484019,4,4
484034,2,2
484123,3,3
484216,3,3
484217,1,2
484321,0,0
484341,4,4
484356,3,3
484363,4,1
484365,2,2
484379,4,0
484406,1,1
484568,3,3
484591,2,2
484595,2,2
484620,1,1
484640,1,1
484648,1,1
484685,4,4
484697,2,2
484787,4,4
484802,0,1
484831,1,1
484852,2,2
484939,3,3
484947,0,1
484962,4,4
484990,1,4
484993,1,1
485188,4,4
485232,4,4
485238,4,4
485284,2,2
485304,4,4
485326,3,3
485499,1,1
485517,2,2
485518,4,4
485562,4,2
485615,0,0
485653,4,4
485680,2,2
485689,4,4
485736,4,4
485811,4,4
485943,4,4
485951,2,2
486004,1,0
486046,2,2
486087,4,4
486094,4,4
486140,2,0
486151,2,2
486157,2,2
486161,2,2
486165,2,1
486205,0,1
486221,1,1
486222,2,2
486250,3,2
486320,2,2
486388,1,1
486396,4,2
486409,2,2
486435,2,2
486560,4,4
486602,4,4
486613,1,1
486642,4,0
486674,2,2
486688,2,2
486726,4,4
486735,2,2
486836,2,2
486844,4,4
486881,0,1
486941,4,4
486986,4,0
487057,4,4
487089,4,4
487096,1,0
487145,2,0
487199,1,1
487381,1,1
487415,4,4
487423,2,2
487464,4,4
487470,4,1
487480,4,4
487499,0,4
487566,4,3
487591,1,0
487593,1,1
487610,1,3
487615,4,4
487701,3,4
487721,0,0
487749,3,3
487761,1,2
487769,2,2
487789,2,2
487828,1,0
487899,2,2
487904,0,1
487906,1,1
487916,4,4
487928,1,1
487998,2,2
487999,4,4
488037,2,2
488087,3,3
488182,4,4
488242,2,2
488265,1,1
488276,4,4
488365,2,2
488409,4,4
488428,4,4
488448,1,3
488453,2,2
488495,3,3
488553,4,4
488564,4,4
488571,1,1
488694,2,2
488707,4,4
488720,0,0
488732,0,0
488763,1,1
488815,3,1
488824,1,1
488842,4,4
488893,1,4
488990,4,4
489042,1,2
489055,3,0
489056,1,2
489071,4,0
489134,4,0
489140,0,0
489167,1,1
489183,2,2
489205,4,4
489277,4,4
489416,0,0
489477,0,0
489566,2,2
489575,1,1
489605,4,4
489627,3,1
489657,2,2
489765,3,3
489896,2,2
489907,4,1
490031,2,4
490134,0,0
490163,1,0
490329,4,0
490354,3,1
490381,4,4
490493,0,0
490500,4,4
490539,1,1
490551,1,1
490703,4,4
490735,0,0
490737,4,4
490829,2,2
490891,1,1
490917,1,4
490932,0,1
491107,0,0
491139,1,0
491141,2,2
491149,0,0
491158,0,0
491236,4,4
491261,4,4
491289,4,4
491317,1,1
491353,1,1
491400,4,4
491448,0,0
491466,2,2
491493,2,2
491575,2,2
491593,4,4
491599,4,4
491616,4,4
491633,0,0
491673,3,3
491728,1,1
491794,1,1
491838,1,1
491839,1,1
491890,0,4
492011,4,4
492016,2,2
492060,4,4
492073,3,0
492090,4,4
492196,1,0
492316,1,0
492369,4,4
492370,4,3
492379,4,4
492419,4,4
492484,3,0
492526,3,3
492554,1,1
492565,1,1
492576,0,4
492579,0,0
492620,2,2
492682,2,2
492692,0,1
492784,4,4
492869,2,2
492881,4,4
492948,4,4
492979,2,2
493049,1,1
493055,1,1
493097,4,4
493147,2,2
493149,2,2
493177,2,2
493205,2,2
493223,4,4
493281,1,0
493286,2,2
493315,4,4
493318,4,2
493328,4,4
493333,1,4
493353,2,2
493367,2,0
493385,1,1
493393,4,4
493407,3,3
493497,4,4
493523,1,1
493561,1,1
493606,2,2
493643,3,3
493679,4,4
493721,2,2
493787,3,3
493788,4,0
493803,3,3
493811,3,3
493830,0,0
493837,2,2
493847,2,2
493891,1,4
493912,4,4
