ID	Predicted Value	Actual Value
237141	0	2
237178	2	4
237182	1	4
237183	2	0
237204	1	0
237208	0	3
237217	0	0
237243	3	4
237245	0	0
237255	1	3
237267	0	0
237287	1	4
237288	1	0
237293	1	0
237322	1	0
237325	2	0
237327	1	0
237335	0	4
237349	1	4
237403	1	2
237410	1	0
237449	1	0
237497	0	3
237498	1	1
237501	1	0
237516	0	0
237547	1	0
237549	0	4
237560	4	0
237620	2	2
237639	1	4
237641	3	0
237651	1	4
237657	0	4
237723	1	1
237724	1	4
237736	0	3
237739	0	3
237742	1	2
237749	4	4
237757	0	3
237759	3	0
237760	1	1
237789	1	4
237820	1	4
237838	1	4
237864	3	1
237896	1	2
237946	4	4
237947	0	3
237989	1	0
238005	4	4
238033	1	0
238063	4	0
238072	4	0
238115	1	0
238159	0	3
238165	1	1
238193	1	0
238233	1	1
238245	0	3
238265	1	3
238303	4	0
238304	0	0
238307	1	2
238338	1	1
238342	4	4
238358	4	4
238413	1	4
238433	0	0
238440	4	2
238497	3	2
238529	1	0
238531	0	0
238554	1	2
238577	1	0
238622	0	3
238628	1	0
238631	4	0
238637	4	0
238648	4	2
238689	4	4
238699	1	4
238712	1	4
238718	1	3
238768	3	0
238782	0	3
238791	0	4
238797	4	0
238808	1	0
238843	0	0
238879	1	0
238907	4	4
238910	1	1
238915	2	2
238917	2	0
238922	1	3
238931	4	4
238933	0	4
238941	1	4
239018	1	4
239026	1	4
239027	4	0
239048	0	0
239055	0	4
239065	1	2
239071	4	1
239095	4	4
239122	2	0
239126	4	4
239161	4	1
239174	4	4
239175	1	1
239178	4	4
239197	1	2
239221	1	2
239244	1	2
239251	0	4
239264	2	3
239281	3	4
239299	1	3
239358	4	0
239396	1	0
239451	1	4
239482	1	2
239548	1	0
239564	4	2
239605	1	0
239679	1	0
239686	1	1
239732	4	0
239736	1	0
239773	3	4
239810	0	3
239855	1	0
239892	1	0
239898	4	0
239902	1	0
239986	4	0
240015	1	0
240066	4	0
240076	4	0
240079	3	4
240125	4	0
240131	1	0
240157	0	3
240167	4	0
240170	0	4
240184	4	0
240197	4	4
240233	1	0
240235	4	4
240280	0	0
240290	0	3
240293	1	1
240303	4	0
240306	0	3
240314	0	3
240330	4	0
240387	3	0
240392	0	0
240462	1	0
240484	4	0
240487	0	3
240499	1	2
240502	4	3
240550	1	3
240588	4	2
240590	4	4
240593	0	0
240617	1	4
240662	0	4
240663	2	4
240675	4	0
240688	0	4
240718	4	4
240727	2	2
240812	2	2
240823	1	4
240847	1	0
240874	1	4
240920	1	1
240968	0	3
240985	1	4
241107	4	0
241156	1	2
241157	4	0
241163	1	2
241166	4	0
241174	1	0
241204	4	4
241208	1	0
241237	1	2
241240	0	3
241242	1	2
241250	1	1
241266	0	2
241301	4	2
241318	1	1
241321	0	4
241344	0	2
241362	1	0
241371	4	4
241372	0	0
241375	3	0
241412	0	0
241470	1	4
241486	1	4
241498	1	2
241525	1	3
241568	2	2
241590	0	3
241613	0	4
241618	4	0
241635	3	2
241693	4	4
241695	4	0
241717	1	2
241726	1	2
241734	1	3
241787	4	2
241793	0	0
241817	1	3
241818	1	1
241858	4	4
241877	1	2
241916	3	0
241944	1	3
242007	4	4
242050	0	4
242096	4	4
242104	1	1
242106	1	0
242107	0	0
242161	0	3
242176	1	4
242187	0	1
242195	1	3
242205	1	3
242217	1	0
242237	1	1
242259	2	0
242314	1	1
242351	1	4
242368	1	0
242421	0	0
242423	1	2
242426	4	0
242433	1	1
242443	4	4
242457	4	2
242464	0	3
242483	1	0
242484	1	0
242535	0	4
242575	1	3
242579	1	4
242597	4	4
242624	4	4
242718	0	0
242729	0	2
242732	1	2
242764	0	4
242775	4	4
242784	1	2
242788	1	0
242806	4	4
242822	1	3
242865	1	0
242874	0	0
242888	1	2
242908	1	0
242915	1	1
242925	4	0
242948	0	0
242959	3	0
242965	1	2
242972	1	0
242977	0	0
243047	1	1
243094	1	2
243103	0	0
243125	1	4
243130	4	4
243170	2	0
243177	1	4
243192	4	0
243200	4	4
243269	1	0
243304	0	2
243315	0	4
243367	1	0
243383	0	3
243384	1	0
243402	4	4
243493	1	3
243553	0	0
243564	4	0
243608	0	0
243609	1	1
243620	3	0
243643	1	4
243649	1	4
243673	3	2
243700	0	3
243723	1	4
243728	4	4
243745	0	0
243764	0	3
243771	0	3
243799	0	2
243827	0	4
243839	3	2
243858	0	4
243868	4	0
243886	0	4
243926	4	4
243948	1	0
243999	1	0
244007	1	3
244014	1	0
244015	3	4
244035	1	2
244112	1	2
244137	3	3
244139	4	0
244141	4	0
244145	0	1
244160	2	0
244163	4	4
244171	4	4
244189	0	4
244199	1	0
244228	4	4
244294	1	2
244299	0	3
244367	4	0
244377	3	0
244387	0	0
244409	3	4
244418	1	0
244427	1	2
244438	0	0
244441	1	2
244476	1	1
244508	1	2
244536	0	0
244545	1	4
244576	1	2
244605	4	0
244616	4	0
244645	1	4
244655	1	2
244724	1	0
244725	1	0
244737	1	0
244744	0	0
244797	4	0
244801	1	4
244816	1	2
244830	1	4
244873	1	1
245001	4	4
245006	4	4
245026	0	3
245033	1	0
245047	1	4
245077	4	0
245094	1	4
245137	0	0
245138	0	2
245141	1	2
245160	1	0
245167	0	2
245176	4	4
245178	1	1
245185	0	3
245186	0	3
245187	0	0
245239	1	4
245292	2	2
245308	1	0
245377	1	1
245378	1	1
245382	0	0
245386	1	3
245420	0	0
245481	1	0
245500	1	0
245539	4	1
245599	0	2
245683	1	4
245688	1	1
245695	0	0
245751	1	0
245786	0	3
245795	1	1
245840	4	0
245849	1	2
245852	1	2
245902	1	2
245947	1	0
245967	0	2
245995	1	0
246022	1	4
246087	1	0
246111	0	3
246145	0	4
246151	1	2
246188	1	1
246201	1	2
246228	4	2
246298	1	0
246311	4	4
246321	3	4
246334	4	4
246346	2	0
246362	1	1
246389	1	0
246390	1	0
246413	4	4
246434	1	3
246454	3	1
246515	1	0
246518	4	0
246527	4	4
246537	1	1
246540	0	2
246551	1	3
246577	0	3
246602	0	2
246610	1	2
246614	1	2
246619	0	1
246650	4	0
246652	0	3
246661	3	1
246698	4	0
246716	1	0
246718	1	2
246788	2	1
246812	2	2
246814	0	3
246830	1	2
246847	4	4
246859	1	2
246861	1	1
246952	4	0
246981	1	2
247004	4	0
247005	0	0
247039	1	0
247044	4	3
247066	4	0
247095	1	0
247100	1	1
247128	3	1
247192	4	0
247197	0	0
247208	1	0
247235	1	2
247251	1	3
247277	2	4
247318	1	3
247350	4	4
247405	3	4
247429	1	0
247446	3	2
247448	1	2
247465	4	2
247480	1	2
247491	0	3
247513	0	3
247516	1	0
247517	0	4
247527	1	4
247549	4	4
247564	4	0
247575	1	4
247597	3	4
247623	1	2
247637	3	1
247668	0	3
247734	0	3
247745	1	3
247748	0	3
247761	4	0
247777	1	1
247822	2	4
247837	1	4
247842	0	0
247913	0	3
247962	1	2
247981	1	4
247993	4	4
248014	4	0
248034	0	3
248061	0	3
248104	3	3
248137	1	0
248172	1	0
248176	1	2
248183	1	4
248184	1	2
248186	3	0
248230	4	4
248266	4	0
248270	3	4
248294	0	0
248338	0	0
248361	1	1
248393	1	0
248396	4	4
248400	3	2
248407	1	4
248435	4	0
248437	0	3
248444	4	0
248449	1	0
248468	1	1
248488	1	2
248552	1	4
248574	1	0
248576	4	0
248587	1	2
248609	0	3
248620	0	0
248655	4	0
248661	1	2
248678	0	1
248697	0	3
248703	0	3
248802	1	4
248829	0	3
248849	1	4
248863	2	1
248901	1	2
248924	4	0
248937	1	2
248945	1	0
248952	4	0
249020	0	3
249099	0	3
249118	0	4
249126	1	0
249165	1	4
249167	1	1
249203	3	1
249249	0	4
249288	2	0
249293	1	3
249334	1	1
249351	1	0
249390	1	0
249409	1	4
249416	4	4
249423	1	2
249486	0	3
249524	1	0
249545	1	1
249568	1	0
249587	4	4
249609	0	3
249626	1	0
249645	0	3
249656	4	0
249685	1	0
249725	1	2
249753	4	0
249766	4	0
249789	1	2
249794	4	0
249806	2	0
249833	0	4
249835	1	0
249842	1	1
249869	0	4
249888	4	0
249898	0	3
249945	4	4
250036	4	0
250105	0	0
250205	1	4
250239	1	4
250273	1	2
250304	4	0
250319	1	0
250322	4	0
250378	4	0
250391	2	4
250394	1	0
250395	1	4
250437	1	2
250443	1	0
250505	1	2
250511	1	2
250549	3	0
250552	0	3
250591	1	4
250606	1	0
250625	1	4
250645	0	0
250656	1	3
250692	2	0
250743	4	1
250746	1	0
250762	1	4
250818	1	3
250821	1	0
250850	0	4
250853	0	4
250861	1	2
250862	0	3
250863	0	3
250886	1	4
250904	1	1
250913	4	0
250919	1	1
251068	1	3
251103	4	4
251138	1	1
251147	1	1
251182	4	4
251183	0	4
251185	4	0
251224	1	0
251275	2	0
251310	1	3
251414	4	0
251424	0	3
251426	0	0
251479	1	0
251486	2	3
251510	0	3
251516	0	0
251543	2	0
251549	1	3
251586	1	1
251590	1	1
251599	1	4
251635	0	3
251636	1	0
251679	2	4
251713	1	0
251731	2	3
251736	4	4
251746	1	4
251766	1	1
251808	1	0
251819	0	3
251835	1	0
251857	1	4
251890	1	0
251940	4	4
251949	2	0
251952	1	0
251967	0	0
251968	1	4
251986	1	1
252011	0	3
252037	0	4
252038	4	4
252041	0	4
252076	0	3
252082	1	4
252097	1	4
252102	1	0
252106	4	4
252126	3	0
252193	1	4
252220	1	2
252303	1	1
252350	1	0
252356	1	4
252376	1	1
252383	0	2
252389	3	2
252403	3	0
252410	0	2
252423	1	4
252428	1	4
252471	1	4
252475	4	0
252532	0	4
252563	1	0
252568	4	4
252579	1	2
252586	1	4
252596	1	1
252606	0	3
252629	0	0
252696	0	4
252701	4	4
252713	1	0
252714	1	2
252716	0	3
252725	1	2
252755	0	0
252756	1	2
252772	0	4
252787	1	1
252791	1	2
252819	1	2
252828	4	4
252844	1	4
252850	0	3
252907	1	0
252920	3	4
252928	1	4
252931	4	0
252974	2	0
253027	0	0
253047	1	4
253061	2	0
253094	4	0
253099	0	4
253105	0	0
253110	1	0
253127	1	4
253130	0	0
253143	0	0
253146	1	0
253147	4	0
253151	0	1
253208	0	4
253214	4	0
253217	1	4
253255	4	4
253276	1	0
253285	4	4
253315	1	2
253367	1	0
253372	1	0
253387	4	0
253390	1	2
253410	1	4
253433	0	0
253472	0	4
253525	1	1
253548	0	3
253575	4	2
253627	2	2
253667	1	2
253682	0	0
253686	0	4
253702	1	0
253711	2	0
253731	1	1
253740	1	2
253762	4	4
253768	1	2
253775	1	4
253793	4	4
253807	0	3
253878	4	0
253946	0	3
253960	3	2
254035	0	3
254036	1	4
254064	0	0
254095	1	2
254117	1	0
254121	1	4
254128	3	2
254166	3	0
254181	1	1
254230	0	4
254240	0	0
254252	0	3
254276	1	4
254281	1	0
254295	1	0
254298	1	0
254310	1	0
254351	1	2
254382	1	0
254397	4	4
254439	1	3
254454	0	3
254458	1	3
254461	1	2
254473	1	0
254490	0	3
254507	4	0
254529	2	3
254538	0	4
254544	1	0
254546	1	4
254568	1	2
254581	0	1
254598	1	0
254652	0	3
254664	1	3
254673	1	1
254736	4	0
254760	1	0
254764	0	0
254795	4	0
254802	1	2
254820	4	0
254847	1	2
254864	0	0
254865	1	4
254871	1	1
254875	4	0
254915	1	2
254940	0	4
255030	1	3
255115	4	0
255149	0	0
255222	4	0
255249	1	4
255304	3	2
255320	4	1
255331	1	2
255337	1	4
255402	1	3
255420	4	0
255454	0	1
255479	4	0
255489	0	3
255539	1	1
255552	1	4
255556	1	0
255563	4	0
255578	4	0
255584	1	0
255593	4	0
255599	0	4
255606	4	0
255610	4	0
255620	2	1
255632	4	0
255640	2	2
255653	1	0
255722	0	2
255735	1	4
255771	1	0
255788	0	0
255793	1	2
255799	1	0
255828	1	0
255846	1	2
255876	4	0
255890	0	3
255917	4	0
255978	1	0
256053	1	1
256169	1	4
256172	1	0
256189	1	2
256208	0	2
256222	1	0
256239	0	3
256251	0	4
256340	1	4
256398	0	0
256402	1	3
256431	0	3
256433	1	4
256440	2	2
256452	1	2
256454	4	0
256460	1	1
256470	0	0
256481	4	4
256498	0	0
256523	3	4
256553	0	3
256567	1	4
256580	4	4
256588	1	1
256592	1	0
256641	0	3
256656	1	4
256697	2	2
256717	1	2
256722	0	0
256735	4	0
256764	1	4
256770	1	2
256820	0	0
256823	4	0
256856	0	4
256864	0	0
256913	1	2
256920	1	0
256932	2	4
256952	0	3
257014	0	4
257031	1	2
257043	0	2
257073	0	2
257097	0	0
257107	0	4
257114	1	2
257126	1	4
257132	1	0
257143	1	0
257197	1	4
257208	1	2
257241	0	3
257258	0	0
257304	4	0
257312	1	2
257325	4	0
257332	0	0
257348	2	0
257356	1	3
257387	4	2
257401	3	4
257459	1	2
257469	0	3
257494	1	2
257500	0	3
257525	1	2
257541	1	1
257552	4	0
257601	0	4
257603	0	0
257623	0	3
257638	1	4
257644	1	2
257672	1	4
257681	0	4
257781	1	2
257791	4	4
257803	1	3
257835	2	2
257855	0	1
257924	0	3
257966	0	3
257980	1	4
258021	4	0
258026	1	1
258071	1	0
258074	1	2
258093	0	3
258095	1	0
258104	0	0
258120	0	3
258175	4	0
258179	1	1
258207	1	2
258226	1	4
258233	4	4
258257	1	2
258294	4	0
258305	1	0
258307	4	4
258319	2	2
258369	0	3
258393	1	1
258394	1	0
258409	1	4
258489	2	4
258624	1	3
258627	0	3
258630	1	0
258724	0	0
258765	1	4
258775	1	0
258833	1	0
258879	0	0
258880	0	0
258883	0	3
258917	4	0
258981	0	4
258993	1	2
259010	4	0
259044	3	4
259071	1	0
259085	4	4
259092	2	0
259119	0	3
259124	0	1
259142	3	1
259163	0	3
259166	0	3
259175	4	2
259217	2	1
259252	0	4
259307	1	0
259309	2	4
259313	0	2
259321	0	4
259333	0	2
259397	1	0
259449	0	0
259479	4	4
259489	4	2
259510	3	2
259516	4	0
259586	1	2
259600	1	0
259615	1	2
259629	0	0
259632	0	2
259646	0	4
259669	0	3
259677	3	4
259689	0	1
259709	4	4
259739	1	2
259749	2	3
259752	4	0
259771	1	4
259784	4	4
259848	1	4
259872	0	3
259883	4	4
259894	0	3
259899	0	0
259912	0	0
259917	1	4
259975	1	2
260019	0	4
260021	1	4
260047	1	0
260078	1	0
260079	1	2
260121	1	0
260124	0	3
260171	0	4
260182	4	4
260187	1	2
260260	1	4
260263	4	0
260266	3	2
260296	0	4
260316	4	4
260323	0	3
260344	3	2
260371	1	0
260391	4	4
260393	0	2
260407	1	4
260413	0	0
260436	0	2
260472	4	0
260484	1	4
260493	0	4
260507	4	4
260521	0	4
260580	1	0
260595	4	0
260603	4	0
260605	0	3
260626	0	0
260638	0	0
260646	0	0
260649	1	0
260650	1	4
260666	4	0
260675	4	0
260712	0	4
260759	1	4
260788	1	2
260816	0	0
260817	0	3
260822	1	4
260835	4	0
260839	4	0
260846	0	0
260852	1	2
260869	0	3
260873	2	0
260946	3	2
260985	1	0
260991	1	4
260994	0	0
261014	0	0
261031	4	4
261047	1	2
261073	0	3
261085	0	4
261105	0	1
261118	0	4
261125	3	2
261149	0	2
261172	1	2
261179	1	2
261190	0	1
261225	1	2
261232	1	4
261242	1	0
261263	2	1
261397	4	0
261414	0	3
261431	3	2
261454	1	2
261522	1	0
261550	1	1
261582	0	0
261585	4	4
261604	1	3
261615	0	4
261619	0	3
261729	0	2
261731	1	1
261747	1	1
261760	1	0
261767	1	3
261775	0	2
261811	0	3
261867	4	4
261875	0	3
261888	2	1
261898	3	1
261903	1	2
261915	1	0
261946	1	4
261982	1	2
261991	1	2
262038	0	3
262040	0	2
262054	1	1
262107	4	0
262142	1	2
262164	1	0
262187	1	2
262197	1	1
262212	1	0
262247	0	3
262324	1	0
262345	4	0
262356	4	4
262357	1	4
262359	4	0
262360	0	3
262415	4	0
262462	1	0
262479	4	4
262481	1	2
262486	4	0
262552	1	2
262558	1	0
262671	4	0
262683	3	2
262739	4	0
262763	4	2
262766	1	2
262821	0	3
262842	4	4
262846	3	4
262856	2	2
262867	2	0
262874	1	2
262876	4	1
262905	0	3
262922	1	0
262931	2	2
262991	1	3
263021	4	0
263059	1	0
263063	1	1
263142	0	3
263146	0	0
263204	4	4
263220	4	0
263222	1	0
263259	4	4
263296	4	0
263364	1	0
263397	1	2
263398	0	4
263448	1	4
263461	1	1
263487	1	3
263489	1	4
263494	0	4
263508	1	2
263528	4	0
263532	3	0
263541	0	4
263563	1	2
263579	0	3
263586	3	0
263620	1	2
263637	3	0
263638	1	4
263639	1	0
263652	1	4
263656	0	0
263662	1	2
263665	1	0
263685	1	2
263704	4	0
263717	0	3
263718	1	0
263749	4	0
263793	1	1
263805	0	3
263827	1	4
263833	0	4
263845	0	3
263859	4	0
263882	4	4
263893	4	4
263896	0	0
263984	4	4
263994	2	2
264003	1	4
264023	1	2
264025	4	2
264039	0	0
264068	0	2
264112	1	4
264139	4	4
264192	0	0
264271	1	3
264299	1	2
264333	1	0
264381	2	0
264390	1	4
264395	0	3
264403	1	2
264484	4	4
264560	1	4
264583	1	0
264638	0	0
264643	4	0
264655	1	0
264725	0	3
264727	1	0
264730	1	2
264731	1	2
264735	1	2
264756	4	2
264907	4	4
264928	4	4
264934	1	0
264946	0	3
264974	1	2
264979	0	4
265001	1	2
265006	1	2
265010	0	0
265017	1	0
265021	1	0
265049	4	4
265120	4	0
265184	4	0
265187	1	4
265220	1	2
265234	0	4
265249	1	0
265274	0	4
265289	4	0
265300	1	2
265333	1	0
265364	3	1
265376	0	3
265425	1	4
265444	1	3
265467	2	0
265484	4	0
265503	4	4
265507	0	4
265512	1	4
265529	1	0
265537	0	0
265541	0	4
265543	1	2
265571	1	2
265572	1	1
265589	1	4
265600	0	4
265617	1	2
265636	1	4
265638	1	4
265646	1	2
265671	1	3
265681	0	1
265710	0	0
265732	0	3
265735	0	2
265790	0	4
265810	1	1
265821	0	3
265830	0	2
265850	4	4
265866	1	1
265899	1	2
265915	1	2
265925	1	2
265997	4	0
265998	1	2
266001	0	0
266010	0	3
266042	1	4
266124	0	3
266130	4	0
266131	0	0
266198	1	3
266231	0	3
266251	0	3
266307	1	1
266310	0	4
266316	4	4
266344	4	4
266412	0	4
266447	1	3
266471	0	4
266481	4	4
266556	2	0
266567	4	4
266574	4	3
266577	0	4
266610	4	0
266627	1	2
266709	0	0
266716	4	4
266736	1	0
266753	3	1
266756	0	3
266787	4	4
266824	0	0
266913	1	4
266916	0	2
266966	0	0
266976	1	3
267001	3	0
267005	4	0
267007	4	4
267035	0	4
267057	1	4
267099	0	3
267110	0	3
267151	0	0
267185	2	2
267253	1	1
267269	1	0
267273	4	4
267316	0	0
267321	0	3
267322	1	2
267367	1	4
267415	2	2
267417	1	0
267427	0	0
267447	4	0
267517	0	0
267519	0	0
267532	1	3
267552	1	1
267610	0	4
267621	0	0
267642	1	0
267674	0	3
267696	1	3
267698	1	4
267711	1	0
267724	4	4
267741	0	0
267787	0	4
267789	0	3
267801	3	2
267806	1	3
267817	1	0
267827	4	4
267829	1	3
267849	0	3
267889	4	4
267897	1	0
267916	1	0
267937	2	2
267944	4	0
267964	0	4
267976	1	3
267978	1	2
267997	2	3
268016	4	0
268042	1	3
268044	1	2
268143	1	2
268163	0	1
268178	1	0
268183	2	3
268250	1	2
268277	4	0
268281	0	3
268293	1	4
268298	0	0
268299	4	2
268331	4	4
268345	1	1
268416	1	0
268432	3	4
268483	1	2
268490	1	4
268491	0	2
268497	0	4
268535	1	2
268550	1	4
268553	1	0
268554	1	1
268567	1	1
268574	1	2
268581	1	0
268585	1	1
268593	1	2
268622	0	2
268627	3	4
268638	1	2
268649	0	3
268671	0	0
268715	2	0
268798	4	0
268824	0	1
268906	1	1
268950	1	2
268983	1	4
269014	1	2
269039	1	2
269068	1	4
269082	1	0
269100	0	3
269109	0	0
269114	4	4
269117	4	4
269120	1	2
269128	4	0
269148	2	0
269166	0	3
269191	1	0
269198	1	0
269231	1	4
269247	3	0
269268	1	1
269278	1	2
269289	0	0
269327	4	4
269350	1	2
269365	1	4
269373	1	2
269395	1	4
269397	4	0
269402	1	0
269403	0	0
269411	1	2
269427	1	2
269445	1	0
269483	1	2
269521	4	4
269526	4	0
269541	1	2
269543	1	4
269555	1	4
269576	0	3
269593	4	4
269605	3	0
269609	4	4
269647	1	2
269657	1	2
269665	1	1
269670	4	2
269689	4	0
269711	1	2
269726	0	4
269742	0	4
269762	4	1
269766	0	3
269809	0	3
269822	4	4
269827	4	0
269843	1	0
269861	1	1
269874	1	3
269924	0	4
269928	0	4
269943	1	4
269970	1	0
269985	1	2
270002	1	2
270047	4	4
270071	0	4
270077	3	1
270094	3	4
270102	0	0
270108	1	2
270115	0	3
270181	1	0
270191	2	4
270251	0	1
270261	4	0
270284	1	2
270288	4	0
270298	4	0
270305	1	2
270306	1	3
270322	0	3
270326	1	2
270329	1	4
270347	1	2
270369	1	4
270410	0	1
270416	0	0
270427	0	0
270453	1	0
270525	0	4
270527	0	4
270541	0	4
270547	0	4
270575	1	2
270578	1	1
270588	1	4
270607	0	3
270619	0	4
270663	1	2
270750	0	4
270752	3	4
270768	1	1
270816	1	1
270822	0	3
270842	0	0
270846	0	0
270871	1	4
270885	0	0
270904	1	1
270962	1	4
270971	2	4
271022	1	0
271037	0	0
271042	4	0
271054	1	4
271085	0	4
271108	4	0
271138	0	0
271163	1	2
271197	1	4
271208	0	3
271282	1	0
271286	0	3
271356	0	3
271358	1	0
271368	0	0
271374	0	0
271397	1	0
271427	1	2
271431	4	0
271450	4	0
271475	1	4
271482	4	4
271500	4	0
271567	1	4
271575	1	0
271577	2	2
271627	2	0
271631	4	4
271643	1	0
271645	4	4
271656	0	4
271721	0	4
271724	1	2
271757	1	2
271776	1	0
271785	4	2
271847	1	4
271862	4	4
271878	4	0
271929	1	2
272004	4	0
272010	4	4
272028	4	4
272045	1	0
272111	1	2
272132	0	3
272174	1	1
272188	1	0
272218	0	0
272287	1	2
272288	0	0
272296	1	1
272304	0	1
272311	1	2
272323	1	4
272364	1	4
272370	1	2
272379	1	0
272382	1	4
272389	4	0
272411	1	1
272425	4	4
272454	1	2
272471	1	2
272486	0	3
272494	0	0
272522	0	2
272528	1	1
272536	0	0
272540	0	3
272541	1	0
272572	0	4
272644	0	2
272646	4	4
272649	1	0
272657	1	3
272668	0	0
272703	0	0
272704	4	0
272747	1	2
272758	3	0
272803	2	0
272816	3	4
272822	0	2
272824	3	1
272863	1	2
272964	0	2
272991	2	1
272997	0	4
273014	1	0
273032	1	2
273099	0	1
273104	2	0
273165	0	3
273166	1	1
273177	1	2
273232	4	0
273235	4	0
273246	1	2
273247	1	0
273325	3	2
273335	2	4
273345	4	4
273365	4	0
273381	4	2
273406	1	2
273420	1	2
273432	0	4
273442	1	0
273474	0	0
273494	4	0
273495	4	0
273512	2	2
273530	0	3
273576	1	2
273597	2	2
273614	1	4
273618	1	3
273629	0	1
273634	0	4
273656	1	4
273664	3	0
273674	0	0
273691	1	1
273739	4	0
273758	1	1
273767	4	2
273783	4	4
273823	1	4
273837	1	0
273894	1	0
273936	0	4
273942	4	2
273968	4	0
273978	2	1
273981	1	4
274015	1	0
274040	0	0
274041	1	1
274050	0	3
274055	1	0
274087	4	4
274092	1	0
274094	4	4
274103	1	4
274149	0	0
274167	4	0
274198	0	0
274205	3	0
274269	4	0
274289	1	2
274308	1	2
274312	1	4
274320	1	0
274342	2	0
274346	2	0
274347	0	3
274355	4	4
274373	1	0
274383	0	2
274387	1	4
274390	1	1
274401	0	0
274435	0	3
274442	3	4
274475	1	2
274520	0	3
274523	0	4
274541	0	3
274560	0	3
274567	1	2
274568	1	2
274574	0	2
274586	1	4
274598	0	0
274615	1	4
274651	3	0
274669	0	2
274692	0	3
274698	0	0
274750	1	4
274785	1	0
274792	4	0
274798	1	0
274818	3	0
274829	4	4
274831	1	2
274839	1	2
274852	2	0
274878	2	2
274919	4	4
274962	1	2
275013	0	4
275025	1	0
275047	0	2
275056	0	0
275059	4	4
275071	0	4
275092	0	0
275109	0	3
275140	0	4
275144	0	0
275152	3	0
275179	1	2
275190	4	4
275202	0	0
275214	0	3
275215	3	0
275234	2	4
275257	0	0
275304	0	0
275337	1	2
275339	3	2
275357	4	0
275384	0	3
275417	4	0
275427	0	3
275441	2	1
275461	1	2
275464	0	0
275470	1	4
275534	1	0
275578	1	0
275611	0	3
275694	1	4
275781	4	4
275790	1	3
275791	1	2
275800	0	3
275847	4	0
275854	1	2
275873	4	4
275897	4	0
275909	0	4
275916	1	2
275972	0	3
276144	3	0
276159	4	0
276178	1	0
276179	1	0
276206	1	2
276248	1	2
276262	0	4
276272	0	3
276273	4	0
276300	4	4
276303	0	4
276335	1	2
276359	4	4
276376	1	4
276383	4	4
276472	4	0
276504	1	2
276523	4	4
276563	4	0
276579	1	0
276618	0	4
276643	4	0
276681	4	0
276715	0	4
276722	4	4
276731	1	1
276827	1	4
276864	4	4
276915	0	0
276951	1	0
276952	1	2
276963	4	0
276966	0	0
276990	0	0
277009	1	1
277014	2	1
277037	1	3
277040	0	4
277047	1	0
277072	0	0
277085	1	4
277090	1	0
277096	1	4
277113	4	4
277139	1	4
277146	0	4
277190	1	0
277266	4	4
277270	0	1
277287	4	0
277290	4	4
277297	1	0
277306	0	0
277383	0	3
277403	1	0
277408	0	2
277416	0	4
277471	0	1
277486	1	3
277494	0	3
277551	0	4
277587	4	4
277602	0	3
277617	1	3
277635	1	1
277655	4	4
277663	1	0
277674	1	2
277702	0	3
277710	0	2
277739	4	4
277747	2	3
277750	2	2
277832	1	4
277837	4	4
277904	1	4
277919	0	0
277924	0	3
277955	0	3
278018	0	3
278036	1	4
278072	0	3
278108	4	0
278130	1	3
278178	1	0
278208	1	3
278231	1	1
278236	1	0
278292	1	2
278369	0	3
278385	0	4
278386	0	0
278407	0	3
278416	1	1
278434	0	3
278492	0	3
278524	0	0
278545	1	3
278567	1	4
278621	0	3
278649	1	1
278678	2	1
278688	1	0
278703	1	2
278715	3	4
278793	1	4
278808	4	4
278810	4	0
278845	4	0
278898	1	0
278927	1	0
278935	4	0
278958	3	2
278968	1	4
278976	4	4
279032	4	4
279048	2	4
279078	1	2
279125	0	3
279161	1	0
279179	4	4
279184	4	0
279199	0	4
279210	0	0
279213	1	4
279253	0	0
279254	0	2
279268	4	0
279283	1	4
279367	1	0
279378	3	0
279397	1	4
279408	0	4
279421	1	1
279468	1	1
279484	0	3
279496	1	4
279520	1	0
279574	4	0
279693	1	2
279714	1	2
279719	1	2
279726	1	0
279786	0	3
279790	4	4
279793	0	0
279837	1	0
279856	1	0
279877	0	3
279909	0	3
279935	1	1
279943	1	3
279972	1	2
279992	1	0
279993	1	0
280049	1	3
280055	0	3
280063	1	1
280069	0	3
280072	0	3
280082	1	0
280117	1	1
280152	0	2
280154	1	2
280162	0	4
280165	0	3
280178	1	1
280182	1	0
280196	1	2
280227	1	3
280246	0	4
280262	1	2
280279	3	4
280315	1	2
280318	1	2
280356	3	0
280367	1	2
280373	0	3
280379	0	3
280403	4	4
280418	1	2
280447	4	4
280469	1	0
280486	4	0
280492	0	0
280515	1	4
280529	2	2
280547	3	2
280572	1	3
280574	0	3
280575	1	2
280642	2	0
280647	0	0
280672	0	2
280686	4	4
280688	2	0
280692	4	4
280695	1	4
280703	1	1
280720	4	0
280736	4	2
280809	0	4
280917	1	4
280928	0	3
280942	1	4
280965	0	0
281032	0	0
281049	1	0
281107	1	2
281130	0	3
281135	1	0
281148	1	2
281192	1	4
281255	1	4
281278	1	0
281291	4	0
281311	1	0
281344	4	0
281361	4	0
281382	1	4
281446	4	0
281452	1	4
281474	1	2
281506	1	4
281519	0	0
281572	1	1
281597	0	2
281616	4	4
281617	0	0
281667	1	1
281671	1	4
281707	1	3
281730	1	4
281742	4	0
281744	3	0
281746	1	4
281770	1	2
281788	1	4
281795	1	1
