id,dbFile,gloveFile,vocabSize,captureFraction,convolutionFilters,convolutionKernel,convolutionActivation,poolSize,flattenLayer,denseUnits,denseActivation,dropoutFraction,outputActivation,lossFunction
1724,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.25,50,15,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
1725,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.25,50,15,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
1726,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.25,50,15,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
1727,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.25,50,15,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
1728,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
1729,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
1730,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
1731,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
1732,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
1733,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
1734,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
1735,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
1736,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
1737,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
1738,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
1739,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
1740,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
1741,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
1742,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
1743,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
1744,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
1745,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
1746,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
1747,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
1748,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
1749,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
1750,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
1751,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,5,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
1752,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
1753,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
1754,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
1755,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
1756,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
1757,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
1758,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
1759,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
1760,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
1761,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
1762,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
1763,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
1764,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
1765,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
1766,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
1767,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
1768,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
1769,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
1770,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
1771,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
1772,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
1773,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
1774,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
1775,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,5,15,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
1776,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,10,5,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
1777,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,10,5,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
1778,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,10,5,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
1779,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,10,5,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
1780,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,10,5,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
1781,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,10,5,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
1782,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,10,5,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
1783,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,10,5,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
1784,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,10,5,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
1785,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,10,5,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
1786,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,10,5,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
1787,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,10,5,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
1788,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,10,5,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
1789,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.5,10,5,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
